,x,y,z,,,,,,,,,,,,,,,,,,119.0466667,278.59,235.61
0,-3.43,-8.79,5.71,,,115.7733334,269.9533333,230.2866667,0,0,0,,0.192955556,0.449922222,0.383811111,,-3.43,-8.79,5.71,,3.43,8.79,5.71
1,-3.273333333,-9.176666667,5.323333333,,,0.156666667,0.386666667,0.386666667,0.156666667,-0.386666667,-0.386666667,,0.198411111,0.464316667,0.392683333,,0,0,0,,0,0,0
2,-2.67,-8.726666667,4.053333333,,,0.603333333,0.45,1.27,0.603333333,0.45,-1.27,,,,,,0.603333333,0.45,-1.27,,0.603333333,0.45,1.27
3,-2.586666667,-8.71,3.476666667,,,0.083333333,0.016666667,0.576666666,0.083333333,0.016666667,-0.576666666,,,,,,0.083333333,0.016666667,-0.576666666,,0.083333333,0.016666667,0.576666666
4,-2.463333333,-8.73,3.426666667,,,0.123333334,0.02,0.05,0.123333334,-0.02,-0.05,,,,,,0.123333334,-0.02,-0.05,,0.123333334,0.02,0.05
5,-2.553333333,-8.713333333,4.13,,,0.09,0.016666667,0.703333333,-0.09,0.016666667,0.703333333,,,,,,-0.09,0.016666667,0.703333333,,0.09,0.016666667,0.703333333
6,-2.42,-8.383333333,4.6,,,0.133333333,0.33,0.47,0.133333333,0.33,0.47,,,,,,0.133333333,0.33,0.47,,0.133333333,0.33,0.47
7,-2.476666667,-8.086666667,5.1,,,0.056666667,0.296666666,0.5,-0.056666667,0.296666666,0.5,,,,,,-0.056666667,0.296666666,0.5,,0.056666667,0.296666666,0.5
8,-2.696666667,-8.563333333,5.84,,,0.22,0.476666666,0.74,-0.22,-0.476666666,0.74,,,,,,-0.22,-0.476666666,0.74,,0.22,0.476666666,0.74
9,-2.656666667,-8.67,5.926666667,,,0.04,0.106666667,0.086666667,0.04,-0.106666667,0.086666667,,,,,,0.04,-0.106666667,0.086666667,,0.04,0.106666667,0.086666667
10,-2.4,-7.896666667,5.273333333,,,0.256666667,0.773333333,0.653333334,0.256666667,0.773333333,-0.653333334,,,,,,0.256666667,0.773333333,-0.653333334,,0.256666667,0.773333333,0.653333334
11,-2.696666667,-8.073333333,5.356666667,,,0.296666667,0.176666666,0.083333334,-0.296666667,-0.176666666,0.083333334,,,,,,-0.296666667,-0.176666666,0.083333334,,0.296666667,0.176666666,0.083333334
12,-2.536666667,-8.786666667,5.27,,,0.16,0.713333334,0.086666667,0.16,-0.713333334,-0.086666667,,,,,,0.16,-0.713333334,-0.086666667,,0.16,0.713333334,0.086666667
13,-2.32,-8.81,5.173333333,,,0.216666667,0.023333333,0.096666667,0.216666667,-0.023333333,-0.096666667,,,,,,0.216666667,-0.023333333,-0.096666667,,0.216666667,0.023333333,0.096666667
14,-2.253333333,-8.343333333,4.976666667,,,0.066666667,0.466666667,0.196666666,0.066666667,0.466666667,-0.196666666,,,,,,0.066666667,0.466666667,-0.196666666,,0.066666667,0.466666667,0.196666666
15,-2.383333333,-8.07,4.506666667,,,0.13,0.273333333,0.47,-0.13,0.273333333,-0.47,,,,,,-0.13,0.273333333,-0.47,,0.13,0.273333333,0.47
16,-2.616666667,-8.93,5.176666667,,,0.233333334,0.86,0.67,-0.233333334,-0.86,0.67,,,,,,-0.233333334,-0.86,0.67,,0.233333334,0.86,0.67
17,-2.39,-9.283333333,5.346666667,,,0.226666667,0.353333333,0.17,0.226666667,-0.353333333,0.17,,,,,,0.226666667,-0.353333333,0.17,,0.226666667,0.353333333,0.17
18,-1.856666667,-8.393333333,5.343333333,,,0.533333333,0.89,0.003333334,0.533333333,0.89,-0.003333334,,,,,,0.533333333,0.89,-0.003333334,,0.533333333,0.89,0.003333334
19,-2.08,-8.043333333,5.39,,,0.223333333,0.35,0.046666667,-0.223333333,0.35,0.046666667,,,,,,-0.223333333,0.35,0.046666667,,0.223333333,0.35,0.046666667
20,-1.77,-8.376666667,4.663333333,,,0.31,0.333333334,0.726666667,0.31,-0.333333334,-0.726666667,,,,,,0.31,-0.333333334,-0.726666667,,0.31,0.333333334,0.726666667
21,-2.176666667,-9.263333333,5,,,0.406666667,0.886666666,0.336666667,-0.406666667,-0.886666666,0.336666667,,,,,,-0.406666667,-0.886666666,0.336666667,,0.406666667,0.886666666,0.336666667
22,-2.073333333,-9.42,5.103333333,,,0.103333334,0.156666667,0.103333333,0.103333334,-0.156666667,0.103333333,,,,,,0.103333334,-0.156666667,0.103333333,,0.103333334,0.156666667,0.103333333
23,-2.383333333,-8.9,5.703333333,,,0.31,0.52,0.6,-0.31,0.52,0.6,,,,,,-0.31,0.52,0.6,,0.31,0.52,0.6
24,-2.57,-8.513333333,5.813333333,,,0.186666667,0.386666667,0.11,-0.186666667,0.386666667,0.11,,,,,,-0.186666667,0.386666667,0.11,,0.186666667,0.386666667,0.11
25,-2.653333333,-8.533333333,5.656666667,,,0.083333333,0.02,0.156666666,-0.083333333,-0.02,-0.156666666,,,,,,-0.083333333,-0.02,-0.156666666,,0.083333333,0.02,0.156666666
26,-2.536666667,-8.55,5.46,,,0.116666666,0.016666667,0.196666667,0.116666666,-0.016666667,-0.196666667,,,,,,0.116666666,-0.016666667,-0.196666667,,0.116666666,0.016666667,0.196666667
27,-2.066666667,-8.33,5.286666667,,,0.47,0.22,0.173333333,0.47,0.22,-0.173333333,,,,,,0.47,0.22,-0.173333333,,0.47,0.22,0.173333333
28,-2.06,-8.62,5.316666667,,,0.006666667,0.29,0.03,0.006666667,-0.29,0.03,,,,,,0.006666667,-0.29,0.03,,0.006666667,0.29,0.03
29,-1.546666667,-8.313333333,4.736666667,,,0.513333333,0.306666667,0.58,0.513333333,0.306666667,-0.58,,,,,,0.513333333,0.306666667,-0.58,,0.513333333,0.306666667,0.58
30,-1.316666667,-8.363333333,5.276666667,,,0.23,0.05,0.54,0.23,-0.05,0.54,,,,,,0.23,-0.05,0.54,,0.23,0.05,0.54
31,-0.526666667,-8.22,4.783333333,,,0.79,0.143333333,0.493333334,0.79,0.143333333,-0.493333334,,,,,,0.79,0.143333333,-0.493333334,,0.79,0.143333333,0.493333334
32,-0.526666667,-9.016666667,5.386666667,,,0,0.796666667,0.603333334,0,-0.796666667,0.603333334,,,,,,0,-0.796666667,0.603333334,,0,0.796666667,0.603333334
33,-0.176666667,-9.653333333,5.393333333,,,0.35,0.636666666,0.006666666,0.35,-0.636666666,0.006666666,,,,,,0.35,-0.636666666,0.006666666,,0.35,0.636666666,0.006666666
34,0.18,-8.796666667,5.143333333,,,0.356666667,0.856666666,0.25,0.356666667,0.856666666,-0.25,,,,,,0.356666667,0.856666666,-0.25,,0.356666667,0.856666666,0.25
35,0.083333333,-8.3,5.44,,,0.096666667,0.496666667,0.296666667,-0.096666667,0.496666667,0.296666667,,,,,,-0.096666667,0.496666667,0.296666667,,0.096666667,0.496666667,0.296666667
36,0.146666667,-8.193333333,5.253333333,,,0.063333334,0.106666667,0.186666667,0.063333334,0.106666667,-0.186666667,,,,,,0.063333334,0.106666667,-0.186666667,,0.063333334,0.106666667,0.186666667
37,0.106666667,-9.003333333,5.923333333,,,0.04,0.81,0.67,-0.04,-0.81,0.67,,,,,,-0.04,-0.81,0.67,,0.04,0.81,0.67
38,0.813333333,-9.026666667,5.963333333,,,0.706666666,0.023333334,0.04,0.706666666,-0.023333334,0.04,,,,,,0.706666666,-0.023333334,0.04,,0.706666666,0.023333334,0.04
39,1.043333333,-8.03,5.306666667,,,0.23,0.996666667,0.656666666,0.23,0.996666667,-0.656666666,,,,,,0.23,0.996666667,-0.656666666,,0.23,0.996666667,0.656666666
40,0.886666667,-7.913333333,5.716666667,,,0.156666666,0.116666667,0.41,-0.156666666,0.116666667,0.41,,,,,,-0.156666666,0.116666667,0.41,,0.156666666,0.116666667,0.41
41,0.743333333,-8.446666667,5.533333333,,,0.143333334,0.533333334,0.183333334,-0.143333334,-0.533333334,-0.183333334,,,,,,-0.143333334,-0.533333334,-0.183333334,,0.143333334,0.533333334,0.183333334
42,0.793333333,-9.073333333,5.85,,,0.05,0.626666666,0.316666667,0.05,-0.626666666,0.316666667,,,,,,0.05,-0.626666666,0.316666667,,0.05,0.626666666,0.316666667
43,0.863333333,-8.703333333,6.183333333,,,0.07,0.37,0.333333333,0.07,0.37,0.333333333,,,,,,0.07,0.37,0.333333333,,0.07,0.37,0.333333333
44,1.246666667,-7.626666667,5.313333333,,,0.383333334,1.076666666,0.87,0.383333334,1.076666666,-0.87,,,,,,0.383333334,1.076666666,-0.87,,0.383333334,1.076666666,0.87
45,1.013333333,-7.83,5.88,,,0.233333334,0.203333333,0.566666667,-0.233333334,-0.203333333,0.566666667,,,,,,-0.233333334,-0.203333333,0.566666667,,0.233333334,0.203333333,0.566666667
46,1.976666667,-8.826666667,5.233333333,,,0.963333334,0.996666667,0.646666667,0.963333334,-0.996666667,-0.646666667,,,,,,0.963333334,-0.996666667,-0.646666667,,0.963333334,0.996666667,0.646666667
47,2.2,-10.52333333,6.823333333,,,0.223333333,1.696666663,1.59,0.223333333,-1.696666663,1.59,,,,,,0.223333333,-1.696666663,1.59,,0.223333333,1.696666663,1.59
48,2.37,-10.76333333,7.393333333,,,0.17,0.24,0.57,0.17,-0.24,0.57,,,,,,0.17,-0.24,0.57,,0.17,0.24,0.57
49,1.983333333,-9.076666667,6.72,,,0.386666667,1.686666663,0.673333333,-0.386666667,1.686666663,-0.673333333,,,,,,-0.386666667,1.686666663,-0.673333333,,0.386666667,1.686666663,0.673333333
50,1.366666667,-7.76,6.4,,,0.616666666,1.316666667,0.32,-0.616666666,1.316666667,-0.32,,,,,,-0.616666666,1.316666667,-0.32,,0.616666666,1.316666667,0.32
51,1.613333333,-7.63,5.433333333,,,0.246666666,0.13,0.966666667,0.246666666,0.13,-0.966666667,,,,,,0.246666666,0.13,-0.966666667,,0.246666666,0.13,0.966666667
52,1.533333333,-8.04,6,,,0.08,0.41,0.566666667,-0.08,-0.41,0.566666667,,,,,,-0.08,-0.41,0.566666667,,0.08,0.41,0.566666667
53,1.32,-7.896666667,5.926666667,,,0.213333333,0.143333333,0.073333333,-0.213333333,0.143333333,-0.073333333,,,,,,-0.213333333,0.143333333,-0.073333333,,0.213333333,0.143333333,0.073333333
54,1.476666667,-7.543333333,5.67,,,0.156666667,0.353333334,0.256666667,0.156666667,0.353333334,-0.256666667,,,,,,0.156666667,0.353333334,-0.256666667,,0.156666667,0.353333334,0.256666667
55,1.283333333,-8.183333333,6.5,,,0.193333334,0.64,0.83,-0.193333334,-0.64,0.83,,,,,,-0.193333334,-0.64,0.83,,0.193333334,0.64,0.83
56,1.91,-8.673333333,6.516666667,,,0.626666667,0.49,0.016666667,0.626666667,-0.49,0.016666667,,,,,,0.626666667,-0.49,0.016666667,,0.626666667,0.49,0.016666667
57,1.716666667,-8.04,6.37,,,0.193333333,0.633333333,0.146666667,-0.193333333,0.633333333,-0.146666667,,,,,,-0.193333333,0.633333333,-0.146666667,,0.193333333,0.633333333,0.146666667
58,1.483333333,-7.606666667,6.216666667,,,0.233333334,0.433333333,0.153333333,-0.233333334,0.433333333,-0.153333333,,,,,,-0.233333334,0.433333333,-0.153333333,,0.233333334,0.433333333,0.153333333
59,1.436666667,-7.616666667,5.77,,,0.046666666,0.01,0.446666667,-0.046666666,-0.01,-0.446666667,,,,,,-0.046666666,-0.01,-0.446666667,,0.046666666,0.01,0.446666667
60,1.393333333,-8.603333333,6.66,,,0.043333334,0.986666666,0.89,-0.043333334,-0.986666666,0.89,,,,,,-0.043333334,-0.986666666,0.89,,0.043333334,0.986666666,0.89
61,1.706666667,-8.96,6.516666667,,,0.313333334,0.356666667,0.143333333,0.313333334,-0.356666667,-0.143333333,,,,,,0.313333334,-0.356666667,-0.143333333,,0.313333334,0.356666667,0.143333333
62,1.61,-8.076666667,6.18,,,0.096666667,0.883333333,0.336666667,-0.096666667,0.883333333,-0.336666667,,,,,,-0.096666667,0.883333333,-0.336666667,,0.096666667,0.883333333,0.336666667
63,1.303333333,-7.62,6.376666667,,,0.306666667,0.456666667,0.196666667,-0.306666667,0.456666667,0.196666667,,,,,,-0.306666667,0.456666667,0.196666667,,0.306666667,0.456666667,0.196666667
64,1.306666667,-7.623333333,5.966666667,,,0.003333334,0.003333333,0.41,0.003333334,-0.003333333,-0.41,,,,,,0.003333334,-0.003333333,-0.41,,0.003333334,0.003333333,0.41
65,1.456666667,-8.456666667,6.906666667,,,0.15,0.833333334,0.94,0.15,-0.833333334,0.94,,,,,,0.15,-0.833333334,0.94,,0.15,0.833333334,0.94
66,1.48,-8.78,6.786666667,,,0.023333333,0.323333333,0.12,0.023333333,-0.323333333,-0.12,,,,,,0.023333333,-0.323333333,-0.12,,0.023333333,0.323333333,0.12
67,1.403333333,-7.803333333,6.123333333,,,0.076666667,0.976666667,0.663333334,-0.076666667,0.976666667,-0.663333334,,,,,,-0.076666667,0.976666667,-0.663333334,,0.076666667,0.976666667,0.663333334
68,0.993333333,-7.3,6.82,,,0.41,0.503333333,0.696666667,-0.41,0.503333333,0.696666667,,,,,,-0.41,0.503333333,0.696666667,,0.41,0.503333333,0.696666667
69,1.366666667,-7.543333333,6.856666667,,,0.373333334,0.243333333,0.036666667,0.373333334,-0.243333333,0.036666667,,,,,,0.373333334,-0.243333333,0.036666667,,0.373333334,0.243333333,0.036666667
70,1.633333333,-8.136666667,7.403333333,,,0.266666666,0.593333334,0.546666666,0.266666666,-0.593333334,0.546666666,,,,,,0.266666666,-0.593333334,0.546666666,,0.266666666,0.593333334,0.546666666
71,1.966666667,-7.833333333,6.783333333,,,0.333333334,0.303333334,0.62,0.333333334,0.303333334,-0.62,,,,,,0.333333334,0.303333334,-0.62,,0.333333334,0.303333334,0.62
72,2.196666667,-6.87,6.233333333,,,0.23,0.963333333,0.55,0.23,0.963333333,-0.55,,,,,,0.23,0.963333333,-0.55,,0.23,0.963333333,0.55
73,2.086666667,-7.006666667,7.066666667,,,0.11,0.136666667,0.833333334,-0.11,-0.136666667,0.833333334,,,,,,-0.11,-0.136666667,0.833333334,,0.11,0.136666667,0.833333334
74,2.21,-7.84,6.883333333,,,0.123333333,0.833333333,0.183333334,0.123333333,-0.833333333,-0.183333334,,,,,,0.123333333,-0.833333333,-0.183333334,,0.123333333,0.833333333,0.183333334
75,2.266666667,-7.683333333,6.56,,,0.056666667,0.156666667,0.323333333,0.056666667,0.156666667,-0.323333333,,,,,,0.056666667,0.156666667,-0.323333333,,0.056666667,0.156666667,0.323333333
76,2.266666667,-7.3,6.256666667,,,0,0.383333333,0.303333333,0,0.383333333,-0.303333333,,,,,,0,0.383333333,-0.303333333,,0,0.383333333,0.303333333
77,2.31,-7.146666667,5.94,,,0.043333333,0.153333333,0.316666667,0.043333333,0.153333333,-0.316666667,,,,,,0.043333333,0.153333333,-0.316666667,,0.043333333,0.153333333,0.316666667
78,2.073333333,-8.063333333,6.673333333,,,0.236666667,0.916666666,0.733333333,-0.236666667,-0.916666666,0.733333333,,,,,,-0.236666667,-0.916666666,0.733333333,,0.236666667,0.916666666,0.733333333
79,2.216666667,-8.743333333,6.856666667,,,0.143333334,0.68,0.183333334,0.143333334,-0.68,0.183333334,,,,,,0.143333334,-0.68,0.183333334,,0.143333334,0.68,0.183333334
80,2.166666667,-8.06,6.163333333,,,0.05,0.683333333,0.693333334,-0.05,0.683333333,-0.693333334,,,,,,-0.05,0.683333333,-0.693333334,,0.05,0.683333333,0.693333334
81,2.076666667,-7.51,6.28,,,0.09,0.55,0.116666667,-0.09,0.55,0.116666667,,,,,,-0.09,0.55,0.116666667,,0.09,0.55,0.116666667
82,2.016666667,-7.756666667,5.663333333,,,0.06,0.246666667,0.616666667,-0.06,-0.246666667,-0.616666667,,,,,,-0.06,-0.246666667,-0.616666667,,0.06,0.246666667,0.616666667
83,1.886666667,-8.286666667,6.303333333,,,0.13,0.53,0.64,-0.13,-0.53,0.64,,,,,,-0.13,-0.53,0.64,,0.13,0.53,0.64
84,2.203333333,-8.653333333,6.376666667,,,0.316666666,0.366666666,0.073333334,0.316666666,-0.366666666,0.073333334,,,,,,0.316666666,-0.366666666,0.073333334,,0.316666666,0.366666666,0.073333334
85,2.203333333,-7.643333333,5.796666667,,,0,1.01,0.58,0,1.01,-0.58,,,,,,0,1.01,-0.58,,0,1.01,0.58
86,2.286666667,-7.463333333,6.243333333,,,0.083333334,0.18,0.446666666,0.083333334,0.18,0.446666666,,,,,,0.083333334,0.18,0.446666666,,0.083333334,0.18,0.446666666
87,2.32,-8.036666667,5.953333333,,,0.033333333,0.573333334,0.29,0.033333333,-0.573333334,-0.29,,,,,,0.033333333,-0.573333334,-0.29,,0.033333333,0.573333334,0.29
88,2.593333333,-8.466666667,6.423333333,,,0.273333333,0.43,0.47,0.273333333,-0.43,0.47,,,,,,0.273333333,-0.43,0.47,,0.273333333,0.43,0.47
89,2.776666667,-8.61,6.553333333,,,0.183333334,0.143333333,0.13,0.183333334,-0.143333333,0.13,,,,,,0.183333334,-0.143333333,0.13,,0.183333334,0.143333333,0.13
90,2.483333333,-7.413333333,5.823333333,,,0.293333334,1.196666667,0.73,-0.293333334,1.196666667,-0.73,,,,,,-0.293333334,1.196666667,-0.73,,0.293333334,1.196666667,0.73
91,2.61,-6.903333333,7.003333333,,,0.126666667,0.51,1.18,0.126666667,0.51,1.18,,,,,,0.126666667,0.51,1.18,,0.126666667,0.51,1.18
92,2.79,-7.57,6.58,,,0.18,0.666666667,0.423333333,0.18,-0.666666667,-0.423333333,,,,,,0.18,-0.666666667,-0.423333333,,0.18,0.666666667,0.423333333
93,3.296666667,-8.153333333,7.456666667,,,0.506666667,0.583333333,0.876666667,0.506666667,-0.583333333,0.876666667,,,,,,0.506666667,-0.583333333,0.876666667,,0.506666667,0.583333333,0.876666667
94,3.146666667,-8.246666667,6.763333333,,,0.15,0.093333334,0.693333334,-0.15,-0.093333334,-0.693333334,,,,,,-0.15,-0.093333334,-0.693333334,,0.15,0.093333334,0.693333334
95,2.993333333,-7.523333333,6.203333333,,,0.153333334,0.723333334,0.56,-0.153333334,0.723333334,-0.56,,,,,,-0.153333334,0.723333334,-0.56,,0.153333334,0.723333334,0.56
96,2.603333333,-7.44,6.406666667,,,0.39,0.083333333,0.203333334,-0.39,0.083333333,0.203333334,,,,,,-0.39,0.083333333,0.203333334,,0.39,0.083333333,0.203333334
97,2.533333333,-8.436666667,6.64,,,0.07,0.996666667,0.233333333,-0.07,-0.996666667,0.233333333,,,,,,-0.07,-0.996666667,0.233333333,,0.07,0.996666667,0.233333333
98,2.583333333,-8.173333333,6.65,,,0.05,0.263333334,0.01,0.05,0.263333334,0.01,,,,,,0.05,0.263333334,0.01,,0.05,0.263333334,0.01
99,2.673333333,-7.646666667,6.426666667,,,0.09,0.526666666,0.223333333,0.09,0.526666666,-0.223333333,,,,,,0.09,0.526666666,-0.223333333,,0.09,0.526666666,0.223333333
100,2.763333333,-6.933333333,5.15,,,0.09,0.713333334,1.276666667,0.09,0.713333334,-1.276666667,,,,,,0.09,0.713333334,-1.276666667,,0.09,0.713333334,1.276666667
101,2.776666667,-7.303333333,6.24,,,0.013333334,0.37,1.09,0.013333334,-0.37,1.09,,,,,,0.013333334,-0.37,1.09,,0.013333334,0.37,1.09
102,2.906666667,-8.353333333,6.343333333,,,0.13,1.05,0.103333333,0.13,-1.05,0.103333333,,,,,,0.13,-1.05,0.103333333,,0.13,1.05,0.103333333
103,3.06,-8.476666667,7.113333333,,,0.153333333,0.123333334,0.77,0.153333333,-0.123333334,0.77,,,,,,0.153333333,-0.123333334,0.77,,0.153333333,0.123333334,0.77
104,2.663333333,-7.983333333,6.88,,,0.396666667,0.493333334,0.233333333,-0.396666667,0.493333334,-0.233333333,,,,,,-0.396666667,0.493333334,-0.233333333,,0.396666667,0.493333334,0.233333333
105,2.493333333,-6.886666667,5.95,,,0.17,1.096666666,0.93,-0.17,1.096666666,-0.93,,,,,,-0.17,1.096666666,-0.93,,0.17,1.096666666,0.93
106,2,-6.86,6.556666667,,,0.493333333,0.026666667,0.606666667,-0.493333333,0.026666667,0.606666667,,,,,,-0.493333333,0.026666667,0.606666667,,0.493333333,0.026666667,0.606666667
107,2.47,-7.826666667,6.513333333,,,0.47,0.966666667,0.043333334,0.47,-0.966666667,-0.043333334,,,,,,0.47,-0.966666667,-0.043333334,,0.47,0.966666667,0.043333334
108,2.58,-8.756666667,6.88,,,0.11,0.93,0.366666667,0.11,-0.93,0.366666667,,,,,,0.11,-0.93,0.366666667,,0.11,0.93,0.366666667
109,2.856666667,-8.43,6.726666667,,,0.276666667,0.326666667,0.153333333,0.276666667,0.326666667,-0.153333333,,,,,,0.276666667,0.326666667,-0.153333333,,0.276666667,0.326666667,0.153333333
110,2.806666667,-7.253333333,5.63,,,0.05,1.176666667,1.096666667,-0.05,1.176666667,-1.096666667,,,,,,-0.05,1.176666667,-1.096666667,,0.05,1.176666667,1.096666667
111,2.693333333,-6.67,6.41,,,0.113333334,0.583333333,0.78,-0.113333334,0.583333333,0.78,,,,,,-0.113333334,0.583333333,0.78,,0.113333334,0.583333333,0.78
112,2.686666667,-7.776666667,5.776666667,,,0.006666666,1.106666667,0.633333333,-0.006666666,-1.106666667,-0.633333333,,,,,,-0.006666666,-1.106666667,-0.633333333,,0.006666666,1.106666667,0.633333333
113,3.046666667,-8.64,7.073333333,,,0.36,0.863333333,1.296666666,0.36,-0.863333333,1.296666666,,,,,,0.36,-0.863333333,1.296666666,,0.36,0.863333333,1.296666666
114,3.14,-8.806666667,7.316666667,,,0.093333333,0.166666667,0.243333334,0.093333333,-0.166666667,0.243333334,,,,,,0.093333333,-0.166666667,0.243333334,,0.093333333,0.166666667,0.243333334
115,3.31,-7.813333333,6.846666667,,,0.17,0.993333334,0.47,0.17,0.993333334,-0.47,,,,,,0.17,0.993333334,-0.47,,0.17,0.993333334,0.47
116,2.773333333,-6.97,6.723333333,,,0.536666667,0.843333333,0.123333334,-0.536666667,0.843333333,-0.123333334,,,,,,-0.536666667,0.843333333,-0.123333334,,0.536666667,0.843333333,0.123333334
117,2.9,-6.946666667,5.423333333,,,0.126666667,0.023333333,1.3,0.126666667,0.023333333,-1.3,,,,,,0.126666667,0.023333333,-1.3,,0.126666667,0.023333333,1.3
118,2.68,-7.276666667,6.93,,,0.22,0.33,1.506666667,-0.22,-0.33,1.506666667,,,,,,-0.22,-0.33,1.506666667,,0.22,0.33,1.506666667
119,3.136666667,-8.306666667,7.056666667,,,0.456666667,1.03,0.126666667,0.456666667,-1.03,0.126666667,,,,,,0.456666667,-1.03,0.126666667,,0.456666667,1.03,0.126666667
