,x,y,z,,,,,,,,,,,,,,,,,,119.0466667,278.59,235.61
238,2.983333333,-8.873333333,5.94,,,0.093333334,0.256666667,0.026666667,-0.093333334,0.256666667,0.026666667,,,,,,-0.093333334,0.256666667,0.026666667,,0.093333334,0.256666667,0.026666667
239,3.09,-9.306666667,5.866666667,,,0.106666667,0.433333334,0.073333333,0.106666667,-0.433333334,-0.073333333,,,,,,0.106666667,-0.433333334,-0.073333333,,0.106666667,0.433333334,0.073333333
240,3.156666667,-8.713333333,5.78,,,0.066666667,0.593333334,0.086666667,0.066666667,0.593333334,-0.086666667,,,,,,0.066666667,0.593333334,-0.086666667,,0.066666667,0.593333334,0.086666667
241,3.116666667,-8.243333333,6.123333333,,,0.04,0.47,0.343333333,-0.04,0.47,0.343333333,,,,,,-0.04,0.47,0.343333333,,0.04,0.47,0.343333333
242,2.953333333,-7.283333333,5.553333333,,,0.163333334,0.96,0.57,-0.163333334,0.96,-0.57,,,,,,-0.163333334,0.96,-0.57,,0.163333334,0.96,0.57
243,2.996666667,-7.87,6.02,,,0.043333334,0.586666667,0.466666667,0.043333334,-0.586666667,0.466666667,,,,,,0.043333334,-0.586666667,0.466666667,,0.043333334,0.586666667,0.466666667
244,3.196666667,-8.363333333,5.94,,,0.2,0.493333333,0.08,0.2,-0.493333333,-0.08,,,,,,0.2,-0.493333333,-0.08,,0.2,0.493333333,0.08
245,3.333333333,-8.116666667,6.146666667,,,0.136666666,0.246666666,0.206666667,0.136666666,0.246666666,0.206666667,,,,,,0.136666666,0.246666666,0.206666667,,0.136666666,0.246666666,0.206666667
246,3.11,-7.636666667,6.046666667,,,0.223333333,0.48,0.1,-0.223333333,0.48,-0.1,,,,,,-0.223333333,0.48,-0.1,,0.223333333,0.48,0.1
247,3.17,-7.363333333,5.51,,,0.06,0.273333334,0.536666667,0.06,0.273333334,-0.536666667,,,,,,0.06,0.273333334,-0.536666667,,0.06,0.273333334,0.536666667
248,3.306666667,-8.276666667,5.783333333,,,0.136666667,0.913333334,0.273333333,0.136666667,-0.913333334,0.273333333,,,,,,0.136666667,-0.913333334,0.273333333,,0.136666667,0.913333334,0.273333333
249,3.633333333,-8.533333333,5.773333333,,,0.326666666,0.256666666,0.01,0.326666666,-0.256666666,-0.01,,,,,,0.326666666,-0.256666666,-0.01,,0.326666666,0.256666666,0.01
250,3.416666667,-7.95,5.696666667,,,0.216666666,0.583333333,0.076666666,-0.216666666,0.583333333,-0.076666666,,,,,,-0.216666666,0.583333333,-0.076666666,,0.216666666,0.583333333,0.076666666
251,3.283333333,-7.43,6.07,,,0.133333334,0.52,0.373333333,-0.133333334,0.52,0.373333333,,,,,,-0.133333334,0.52,0.373333333,,0.133333334,0.52,0.373333333
252,3.08,-7.746666667,6,,,0.203333333,0.316666667,0.07,-0.203333333,-0.316666667,-0.07,,,,,,-0.203333333,-0.316666667,-0.07,,0.203333333,0.316666667,0.07
253,3.556666667,-8.463333333,6.286666667,,,0.476666667,0.716666666,0.286666667,0.476666667,-0.716666666,0.286666667,,,,,,0.476666667,-0.716666666,0.286666667,,0.476666667,0.716666666,0.286666667
254,3.7,-8.4,5.97,,,0.143333333,0.063333333,0.316666667,0.143333333,0.063333333,-0.316666667,,,,,,0.143333333,0.063333333,-0.316666667,,0.143333333,0.063333333,0.316666667
255,3.806666667,-7.363333333,5.233333333,,,0.106666667,1.036666667,0.736666667,0.106666667,1.036666667,-0.736666667,,,,,,0.106666667,1.036666667,-0.736666667,,0.106666667,1.036666667,0.736666667
256,3.68,-7.65,4.886666667,,,0.126666667,0.286666667,0.346666666,-0.126666667,-0.286666667,-0.346666666,,,,,,-0.126666667,-0.286666667,-0.346666666,,0.126666667,0.286666667,0.346666666
257,3.723333333,-8.516666667,4.653333333,,,0.043333333,0.866666667,0.233333334,0.043333333,-0.866666667,-0.233333334,,,,,,0.043333333,-0.866666667,-0.233333334,,0.043333333,0.866666667,0.233333334
258,3.786666667,-8.483333333,5.126666667,,,0.063333334,0.033333334,0.473333334,0.063333334,0.033333334,0.473333334,,,,,,0.063333334,0.033333334,0.473333334,,0.063333334,0.033333334,0.473333334
259,3.546666667,-7.893333333,5.31,,,0.24,0.59,0.183333333,-0.24,0.59,0.183333333,,,,,,-0.24,0.59,0.183333333,,0.24,0.59,0.183333333
260,3.4,-7.693333333,4.973333333,,,0.146666667,0.2,0.336666667,-0.146666667,0.2,-0.336666667,,,,,,-0.146666667,0.2,-0.336666667,,0.146666667,0.2,0.336666667
261,3.33,-8.386666667,5.133333333,,,0.07,0.693333334,0.16,-0.07,-0.693333334,0.16,,,,,,-0.07,-0.693333334,0.16,,0.07,0.693333334,0.16
262,3.26,-8.373333333,5.436666667,,,0.07,0.013333334,0.303333334,-0.07,0.013333334,0.303333334,,,,,,-0.07,0.013333334,0.303333334,,0.07,0.013333334,0.303333334
263,3.143333333,-7.693333333,5.506666667,,,0.116666667,0.68,0.07,-0.116666667,0.68,0.07,,,,,,-0.116666667,0.68,0.07,,0.116666667,0.68,0.07
264,3.193333333,-7.913333333,5.63,,,0.05,0.22,0.123333333,0.05,-0.22,0.123333333,,,,,,0.05,-0.22,0.123333333,,0.05,0.22,0.123333333
265,3.3,-8.29,5.57,,,0.106666667,0.376666667,0.06,0.106666667,-0.376666667,-0.06,,,,,,0.106666667,-0.376666667,-0.06,,0.106666667,0.376666667,0.06
266,3.5,-8.02,5.506666667,,,0.2,0.27,0.063333333,0.2,0.27,-0.063333333,,,,,,0.2,0.27,-0.063333333,,0.2,0.27,0.063333333
267,3.476666667,-7.603333333,5.413333333,,,0.023333333,0.416666667,0.093333334,-0.023333333,0.416666667,-0.093333334,,,,,,-0.023333333,0.416666667,-0.093333334,,0.023333333,0.416666667,0.093333334
268,3.33,-7.9,5.196666667,,,0.146666667,0.296666667,0.216666666,-0.146666667,-0.296666667,-0.216666666,,,,,,-0.146666667,-0.296666667,-0.216666666,,0.146666667,0.296666667,0.216666666
269,3.473333333,-8.35,6.016666667,,,0.143333333,0.45,0.82,0.143333333,-0.45,0.82,,,,,,0.143333333,-0.45,0.82,,0.143333333,0.45,0.82
270,3.306666667,-8.383333333,5.926666667,,,0.166666666,0.033333333,0.09,-0.166666666,-0.033333333,-0.09,,,,,,-0.166666666,-0.033333333,-0.09,,0.166666666,0.033333333,0.09
271,3.393333333,-7.526666667,5.703333333,,,0.086666666,0.856666666,0.223333334,0.086666666,0.856666666,-0.223333334,,,,,,0.086666666,0.856666666,-0.223333334,,0.086666666,0.856666666,0.223333334
272,3.063333333,-7.75,5.603333333,,,0.33,0.223333333,0.1,-0.33,-0.223333333,-0.1,,,,,,-0.33,-0.223333333,-0.1,,0.33,0.223333333,0.1
273,3.21,-8.453333333,5.436666667,,,0.146666667,0.703333333,0.166666666,0.146666667,-0.703333333,-0.166666666,,,,,,0.146666667,-0.703333333,-0.166666666,,0.146666667,0.703333333,0.166666666
274,3.196666667,-8.8,5.476666667,,,0.013333333,0.346666667,0.04,-0.013333333,-0.346666667,0.04,,,,,,-0.013333333,-0.346666667,0.04,,0.013333333,0.346666667,0.04
275,3.153333333,-8.5,5.003333333,,,0.043333334,0.3,0.473333334,-0.043333334,0.3,-0.473333334,,,,,,-0.043333334,0.3,-0.473333334,,0.043333334,0.3,0.473333334
276,3.04,-8.136666667,5.123333333,,,0.113333333,0.363333333,0.12,-0.113333333,0.363333333,0.12,,,,,,-0.113333333,0.363333333,0.12,,0.113333333,0.363333333,0.12
277,2.823333333,-8.586666667,5.726666667,,,0.216666667,0.45,0.603333334,-0.216666667,-0.45,0.603333334,,,,,,-0.216666667,-0.45,0.603333334,,0.216666667,0.45,0.603333334
278,3.05,-8.586666667,6.2,,,0.226666667,0,0.473333333,0.226666667,0,0.473333333,,,,,,0.226666667,0,0.473333333,,0.226666667,0,0.473333333
279,3.136666667,-7.873333333,5.64,,,0.086666667,0.713333334,0.56,0.086666667,0.713333334,-0.56,,,,,,0.086666667,0.713333334,-0.56,,0.086666667,0.713333334,0.56
280,3.736666667,-7.236666667,5.96,,,0.6,0.636666666,0.32,0.6,0.636666666,0.32,,,,,,0.6,0.636666666,0.32,,0.6,0.636666666,0.32
281,4.143333333,-7.726666667,5.476666667,,,0.406666666,0.49,0.483333333,0.406666666,-0.49,-0.483333333,,,,,,0.406666666,-0.49,-0.483333333,,0.406666666,0.49,0.483333333
282,4.276666667,-7.543333333,5.963333333,,,0.133333334,0.183333334,0.486666666,0.133333334,0.183333334,0.486666666,,,,,,0.133333334,0.183333334,0.486666666,,0.133333334,0.183333334,0.486666666
283,4.053333333,-7.463333333,5.61,,,0.223333334,0.08,0.353333333,-0.223333334,0.08,-0.353333333,,,,,,-0.223333334,0.08,-0.353333333,,0.223333334,0.08,0.353333333
284,3.576666667,-7.44,5.863333333,,,0.476666666,0.023333333,0.253333333,-0.476666666,0.023333333,0.253333333,,,,,,-0.476666666,0.023333333,0.253333333,,0.476666666,0.023333333,0.253333333
285,3.436666667,-8.236666667,5.913333333,,,0.14,0.796666667,0.05,-0.14,-0.796666667,0.05,,,,,,-0.14,-0.796666667,0.05,,0.14,0.796666667,0.05
286,3.483333333,-8.236666667,5.706666667,,,0.046666666,0,0.206666666,0.046666666,0,-0.206666666,,,,,,0.046666666,0,-0.206666666,,0.046666666,0,0.206666666
287,3.516666667,-7.9,5.363333333,,,0.033333334,0.336666667,0.343333334,0.033333334,0.336666667,-0.343333334,,,,,,0.033333334,0.336666667,-0.343333334,,0.033333334,0.336666667,0.343333334
288,3.756666667,-7.853333333,5.65,,,0.24,0.046666667,0.286666667,0.24,0.046666667,0.286666667,,,,,,0.24,0.046666667,0.286666667,,0.24,0.046666667,0.286666667
289,3.796666667,-8.07,5.493333333,,,0.04,0.216666667,0.156666667,0.04,-0.216666667,-0.156666667,,,,,,0.04,-0.216666667,-0.156666667,,0.04,0.216666667,0.156666667
290,3.746666667,-7.736666667,5.5,,,0.05,0.333333333,0.006666667,-0.05,0.333333333,0.006666667,,,,,,-0.05,0.333333333,0.006666667,,0.05,0.333333333,0.006666667
291,3.693333333,-7.863333333,5.29,,,0.053333334,0.126666666,0.21,-0.053333334,-0.126666666,-0.21,,,,,,-0.053333334,-0.126666666,-0.21,,0.053333334,0.126666666,0.21
292,3.656666667,-8,5.336666667,,,0.036666666,0.136666667,0.046666667,-0.036666666,-0.136666667,0.046666667,,,,,,-0.036666666,-0.136666667,0.046666667,,0.036666666,0.136666667,0.046666667
293,3.8,-7.796666667,4.996666667,,,0.143333333,0.203333333,0.34,0.143333333,0.203333333,-0.34,,,,,,0.143333333,0.203333333,-0.34,,0.143333333,0.203333333,0.34
294,3.62,-7.763333333,4.943333333,,,0.18,0.033333334,0.053333334,-0.18,0.033333334,-0.053333334,,,,,,-0.18,0.033333334,-0.053333334,,0.18,0.033333334,0.053333334
295,3.6,-8.46,5.223333333,,,0.02,0.696666667,0.28,-0.02,-0.696666667,0.28,,,,,,-0.02,-0.696666667,0.28,,0.02,0.696666667,0.28
296,3.523333333,-8.726666667,5.793333333,,,0.076666667,0.266666667,0.57,-0.076666667,-0.266666667,0.57,,,,,,-0.076666667,-0.266666667,0.57,,0.076666667,0.266666667,0.57
297,3.363333333,-8.126666667,6.07,,,0.16,0.6,0.276666667,-0.16,0.6,0.276666667,,,,,,-0.16,0.6,0.276666667,,0.16,0.6,0.276666667
298,3.243333333,-7.483333333,5.683333333,,,0.12,0.643333334,0.386666667,-0.12,0.643333334,-0.386666667,,,,,,-0.12,0.643333334,-0.386666667,,0.12,0.643333334,0.386666667
299,3.556666667,-8.01,6.08,,,0.313333334,0.526666667,0.396666667,0.313333334,-0.526666667,0.396666667,,,,,,0.313333334,-0.526666667,0.396666667,,0.313333334,0.526666667,0.396666667
300,3.903333333,-8.446666667,5.78,,,0.346666666,0.436666667,0.3,0.346666666,-0.436666667,-0.3,,,,,,0.346666666,-0.436666667,-0.3,,0.346666666,0.436666667,0.3
301,3.91,-7.716666667,5.65,,,0.006666667,0.73,0.13,0.006666667,0.73,-0.13,,,,,,0.006666667,0.73,-0.13,,0.006666667,0.73,0.13
302,3.75,-7.493333333,5.696666667,,,0.16,0.223333334,0.046666667,-0.16,0.223333334,0.046666667,,,,,,-0.16,0.223333334,0.046666667,,0.16,0.223333334,0.046666667
303,3.5,-8.06,5.493333333,,,0.25,0.566666667,0.203333334,-0.25,-0.566666667,-0.203333334,,,,,,-0.25,-0.566666667,-0.203333334,,0.25,0.566666667,0.203333334
304,3.566666667,-8.2,5.443333333,,,0.066666667,0.14,0.05,0.066666667,-0.14,-0.05,,,,,,0.066666667,-0.14,-0.05,,0.066666667,0.14,0.05
305,3.42,-8.013333333,5.013333333,,,0.146666667,0.186666667,0.43,-0.146666667,0.186666667,-0.43,,,,,,-0.146666667,0.186666667,-0.43,,0.146666667,0.186666667,0.43
306,3.473333333,-7.743333333,4.923333333,,,0.053333333,0.27,0.09,0.053333333,0.27,-0.09,,,,,,0.053333333,0.27,-0.09,,0.053333333,0.27,0.09
307,3.536666667,-8.66,5.423333333,,,0.063333334,0.916666667,0.5,0.063333334,-0.916666667,0.5,,,,,,0.063333334,-0.916666667,0.5,,0.063333334,0.916666667,0.5
308,3.486666667,-8.636666667,5.496666667,,,0.05,0.023333333,0.073333334,-0.05,0.023333333,0.073333334,,,,,,-0.05,0.023333333,0.073333334,,0.05,0.023333333,0.073333334
309,3.453333333,-8.02,5.326666667,,,0.033333334,0.616666667,0.17,-0.033333334,0.616666667,-0.17,,,,,,-0.033333334,0.616666667,-0.17,,0.033333334,0.616666667,0.17
310,3.446666667,-8.003333333,5.356666667,,,0.006666666,0.016666667,0.03,-0.006666666,0.016666667,0.03,,,,,,-0.006666666,0.016666667,0.03,,0.006666666,0.016666667,0.03
311,3.503333333,-8.563333333,5.13,,,0.056666666,0.56,0.226666667,0.056666666,-0.56,-0.226666667,,,,,,0.056666666,-0.56,-0.226666667,,0.056666666,0.56,0.226666667
312,3.663333333,-8.333333333,4.9,,,0.16,0.23,0.23,0.16,0.23,-0.23,,,,,,0.16,0.23,-0.23,,0.16,0.23,0.23
313,3.263333333,-7.853333333,4.773333333,,,0.4,0.48,0.126666667,-0.4,0.48,-0.126666667,,,,,,-0.4,0.48,-0.126666667,,0.4,0.48,0.126666667
314,3.266666667,-7.736666667,4.903333333,,,0.003333334,0.116666666,0.13,0.003333334,0.116666666,0.13,,,,,,0.003333334,0.116666666,0.13,,0.003333334,0.116666666,0.13
315,3.4,-8.456666667,5.686666667,,,0.133333333,0.72,0.783333334,0.133333333,-0.72,0.783333334,,,,,,0.133333333,-0.72,0.783333334,,0.133333333,0.72,0.783333334
316,3.553333333,-8.436666667,5.65,,,0.153333333,0.02,0.036666667,0.153333333,0.02,-0.036666667,,,,,,0.153333333,0.02,-0.036666667,,0.153333333,0.02,0.036666667
317,3.383333333,-7.696666667,5.076666667,,,0.17,0.74,0.573333333,-0.17,0.74,-0.573333333,,,,,,-0.17,0.74,-0.573333333,,0.17,0.74,0.573333333
318,3.286666667,-7.976666667,5.276666667,,,0.096666666,0.28,0.2,-0.096666666,-0.28,0.2,,,,,,-0.096666666,-0.28,0.2,,0.096666666,0.28,0.2
319,3.316666667,-8.573333333,5.273333333,,,0.03,0.596666666,0.003333334,0.03,-0.596666666,-0.003333334,,,,,,0.03,-0.596666666,-0.003333334,,0.03,0.596666666,0.003333334
320,3.436666667,-8.706666667,5.34,,,0.12,0.133333334,0.066666667,0.12,-0.133333334,0.066666667,,,,,,0.12,-0.133333334,0.066666667,,0.12,0.133333334,0.066666667
321,3.143333333,-8.17,5.126666667,,,0.293333334,0.536666667,0.213333333,-0.293333334,0.536666667,-0.213333333,,,,,,-0.293333334,0.536666667,-0.213333333,,0.293333334,0.536666667,0.213333333
322,3.443333333,-8.193333333,4.856666667,,,0.3,0.023333333,0.27,0.3,-0.023333333,-0.27,,,,,,0.3,-0.023333333,-0.27,,0.3,0.023333333,0.27
323,3.566666667,-8.886666667,5.026666667,,,0.123333334,0.693333334,0.17,0.123333334,-0.693333334,0.17,,,,,,0.123333334,-0.693333334,0.17,,0.123333334,0.693333334,0.17
324,3.553333333,-8.886666667,4.93,,,0.013333334,0,0.096666667,-0.013333334,0,-0.096666667,,,,,,-0.013333334,0,-0.096666667,,0.013333334,0,0.096666667
325,3.403333333,-7.98,4.68,,,0.15,0.906666667,0.25,-0.15,0.906666667,-0.25,,,,,,-0.15,0.906666667,-0.25,,0.15,0.906666667,0.25
326,3.346666667,-8.043333333,5.08,,,0.056666666,0.063333333,0.4,-0.056666666,-0.063333333,0.4,,,,,,-0.056666666,-0.063333333,0.4,,0.056666666,0.063333333,0.4
327,3.496666667,-8.65,5.096666667,,,0.15,0.606666667,0.016666667,0.15,-0.606666667,0.016666667,,,,,,0.15,-0.606666667,0.016666667,,0.15,0.606666667,0.016666667
328,3.68,-8.733333333,5.14,,,0.183333333,0.083333333,0.043333333,0.183333333,-0.083333333,0.043333333,,,,,,0.183333333,-0.083333333,0.043333333,,0.183333333,0.083333333,0.043333333
329,3.436666667,-8.08,5.206666667,,,0.243333333,0.653333333,0.066666667,-0.243333333,0.653333333,0.066666667,,,,,,-0.243333333,0.653333333,0.066666667,,0.243333333,0.653333333,0.066666667
330,3.46,-7.81,5.143333333,,,0.023333333,0.27,0.063333334,0.023333333,0.27,-0.063333334,,,,,,0.023333333,0.27,-0.063333334,,0.023333333,0.27,0.063333334
331,3.376666667,-8.456666667,5.596666667,,,0.083333333,0.646666667,0.453333334,-0.083333333,-0.646666667,0.453333334,,,,,,-0.083333333,-0.646666667,0.453333334,,0.083333333,0.646666667,0.453333334
332,3.466666667,-8.643333333,5.48,,,0.09,0.186666666,0.116666667,0.09,-0.186666666,-0.116666667,,,,,,0.09,-0.186666666,-0.116666667,,0.09,0.186666666,0.116666667
333,3.45,-7.826666667,4.893333333,,,0.016666667,0.816666666,0.586666667,-0.016666667,0.816666666,-0.586666667,,,,,,-0.016666667,0.816666666,-0.586666667,,0.016666667,0.816666666,0.586666667
334,3.22,-7.65,5.46,,,0.23,0.176666667,0.566666667,-0.23,0.176666667,0.566666667,,,,,,-0.23,0.176666667,0.566666667,,0.23,0.176666667,0.566666667
335,3.313333333,-8.163333333,5.536666667,,,0.093333333,0.513333333,0.076666667,0.093333333,-0.513333333,0.076666667,,,,,,0.093333333,-0.513333333,0.076666667,,0.093333333,0.513333333,0.076666667
336,3.246666667,-8.27,5.996666667,,,0.066666666,0.106666667,0.46,-0.066666666,-0.106666667,0.46,,,,,,-0.066666666,-0.106666667,0.46,,0.066666666,0.106666667,0.46
337,3.033333333,-7.823333333,5.726666667,,,0.213333334,0.446666667,0.27,-0.213333334,0.446666667,-0.27,,,,,,-0.213333334,0.446666667,-0.27,,0.213333334,0.446666667,0.27
338,3.08,-7.35,5.573333333,,,0.046666667,0.473333333,0.153333334,0.046666667,0.473333333,-0.153333334,,,,,,0.046666667,0.473333333,-0.153333334,,0.046666667,0.473333333,0.153333334
339,2.943333333,-7.62,6.103333333,,,0.136666667,0.27,0.53,-0.136666667,-0.27,0.53,,,,,,-0.136666667,-0.27,0.53,,0.136666667,0.27,0.53
340,3.16,-7.503333333,5.546666667,,,0.216666667,0.116666667,0.556666666,0.216666667,0.116666667,-0.556666666,,,,,,0.216666667,0.116666667,-0.556666666,,0.216666667,0.116666667,0.556666666
341,3.016666667,-7.203333333,5.956666667,,,0.143333333,0.3,0.41,-0.143333333,0.3,0.41,,,,,,-0.143333333,0.3,0.41,,0.143333333,0.3,0.41
342,3.246666667,-6.8,5.216666667,,,0.23,0.403333333,0.74,0.23,0.403333333,-0.74,,,,,,0.23,0.403333333,-0.74,,0.23,0.403333333,0.74
343,3.176666667,-6.906666667,5.676666667,,,0.07,0.106666667,0.46,-0.07,-0.106666667,0.46,,,,,,-0.07,-0.106666667,0.46,,0.07,0.106666667,0.46
344,3.35,-7.346666667,5.25,,,0.173333333,0.44,0.426666667,0.173333333,-0.44,-0.426666667,,,,,,0.173333333,-0.44,-0.426666667,,0.173333333,0.44,0.426666667
345,3.743333333,-8.106666667,6.056666667,,,0.393333333,0.76,0.806666667,0.393333333,-0.76,0.806666667,,,,,,0.393333333,-0.76,0.806666667,,0.393333333,0.76,0.806666667
346,3.776666667,-8.31,5.85,,,0.033333334,0.203333333,0.206666667,0.033333334,-0.203333333,-0.206666667,,,,,,0.033333334,-0.203333333,-0.206666667,,0.033333334,0.203333333,0.206666667
347,3.453333333,-7.713333333,5.803333333,,,0.323333334,0.596666667,0.046666667,-0.323333334,0.596666667,-0.046666667,,,,,,-0.323333334,0.596666667,-0.046666667,,0.323333334,0.596666667,0.046666667
348,2.76,-7.766666667,6.16,,,0.693333333,0.053333334,0.356666667,-0.693333333,-0.053333334,0.356666667,,,,,,-0.693333333,-0.053333334,0.356666667,,0.693333333,0.053333334,0.356666667
349,2.673333333,-8.08,6.653333333,,,0.086666667,0.313333333,0.493333333,-0.086666667,-0.313333333,0.493333333,,,,,,-0.086666667,-0.313333333,0.493333333,,0.086666667,0.313333333,0.493333333
350,2.846666667,-7.72,6.25,,,0.173333334,0.36,0.403333333,0.173333334,0.36,-0.403333333,,,,,,0.173333334,0.36,-0.403333333,,0.173333334,0.36,0.403333333
351,2.963333333,-7.343333333,5.74,,,0.116666666,0.376666667,0.51,0.116666666,0.376666667,-0.51,,,,,,0.116666666,0.376666667,-0.51,,0.116666666,0.376666667,0.51
352,3.2,-7.723333333,5.79,,,0.236666667,0.38,0.05,0.236666667,-0.38,0.05,,,,,,0.236666667,-0.38,0.05,,0.236666667,0.38,0.05
353,3.543333333,-8.493333333,6.396666667,,,0.343333333,0.77,0.606666667,0.343333333,-0.77,0.606666667,,,,,,0.343333333,-0.77,0.606666667,,0.343333333,0.77,0.606666667
354,3.566666667,-8.356666667,6.44,,,0.023333334,0.136666666,0.043333333,0.023333334,0.136666666,0.043333333,,,,,,0.023333334,0.136666666,0.043333333,,0.023333334,0.136666666,0.043333333
355,3.51,-7.303333333,5.596666667,,,0.056666667,1.053333334,0.843333333,-0.056666667,1.053333334,-0.843333333,,,,,,-0.056666667,1.053333334,-0.843333333,,0.056666667,1.053333334,0.843333333
356,3.346666667,-7.53,6.07,,,0.163333333,0.226666667,0.473333333,-0.163333333,-0.226666667,0.473333333,,,,,,-0.163333333,-0.226666667,0.473333333,,0.163333333,0.226666667,0.473333333
