,x,y,z,,,,,,,,,,,,,,,,,,119.0466667,278.59,235.61
357,3.563333333,-8.206666667,6.143333333,,,0.216666666,0.676666667,0.073333333,0.216666666,-0.676666667,0.073333333,,,,,,0.216666666,-0.676666667,0.073333333,,0.216666666,0.676666667,0.073333333
358,3.85,-7.766666667,5.93,,,0.286666667,0.44,0.213333333,0.286666667,0.44,-0.213333333,,,,,,0.286666667,0.44,-0.213333333,,0.286666667,0.44,0.213333333
359,3.746666667,-7.256666667,5.71,,,0.103333333,0.51,0.22,-0.103333333,0.51,-0.22,,,,,,-0.103333333,0.51,-0.22,,0.103333333,0.51,0.22
360,3.603333333,-7.43,5.773333333,,,0.143333334,0.173333333,0.063333333,-0.143333334,-0.173333333,0.063333333,,,,,,-0.143333334,-0.173333333,0.063333333,,0.143333334,0.173333333,0.063333333
361,3.666666667,-8.21,7.013333333,,,0.063333334,0.78,1.24,0.063333334,-0.78,1.24,,,,,,0.063333334,-0.78,1.24,,0.063333334,0.78,1.24
362,3.76,-7.856666667,7.133333333,,,0.093333333,0.353333333,0.12,0.093333333,0.353333333,0.12,,,,,,0.093333333,0.353333333,0.12,,0.093333333,0.353333333,0.12
363,4.2,-7.07,6.406666667,,,0.44,0.786666667,0.726666666,0.44,0.786666667,-0.726666666,,,,,,0.44,0.786666667,-0.726666666,,0.44,0.786666667,0.726666666
364,3.943333333,-7.296666667,6.126666667,,,0.256666667,0.226666667,0.28,-0.256666667,-0.226666667,-0.28,,,,,,-0.256666667,-0.226666667,-0.28,,0.256666667,0.226666667,0.28
365,3.913333333,-7.98,5.92,,,0.03,0.683333333,0.206666667,-0.03,-0.683333333,-0.206666667,,,,,,-0.03,-0.683333333,-0.206666667,,0.03,0.683333333,0.206666667
366,3.653333333,-7.603333333,5.733333333,,,0.26,0.376666667,0.186666667,-0.26,0.376666667,-0.186666667,,,,,,-0.26,0.376666667,-0.186666667,,0.26,0.376666667,0.186666667
367,3.686666667,-7.516666667,5.536666667,,,0.033333334,0.086666666,0.196666666,0.033333334,0.086666666,-0.196666666,,,,,,0.033333334,0.086666666,-0.196666666,,0.033333334,0.086666666,0.196666666
368,3.64,-7.966666667,5.373333333,,,0.046666667,0.45,0.163333334,-0.046666667,-0.45,-0.163333334,,,,,,-0.046666667,-0.45,-0.163333334,,0.046666667,0.45,0.163333334
369,3.696666667,-8.116666667,5.563333333,,,0.056666667,0.15,0.19,0.056666667,-0.15,0.19,,,,,,0.056666667,-0.15,0.19,,0.056666667,0.15,0.19
370,3.406666667,-7.783333333,5.57,,,0.29,0.333333334,0.006666667,-0.29,0.333333334,0.006666667,,,,,,-0.29,0.333333334,0.006666667,,0.29,0.333333334,0.006666667
371,3.593333333,-7.52,5.426666667,,,0.186666666,0.263333333,0.143333333,0.186666666,0.263333333,-0.143333333,,,,,,0.186666666,0.263333333,-0.143333333,,0.186666666,0.263333333,0.143333333
372,3.596666667,-8.28,5.97,,,0.003333334,0.76,0.543333333,0.003333334,-0.76,0.543333333,,,,,,0.003333334,-0.76,0.543333333,,0.003333334,0.76,0.543333333
373,3.71,-8.79,5.99,,,0.113333333,0.51,0.02,0.113333333,-0.51,0.02,,,,,,0.113333333,-0.51,0.02,,0.113333333,0.51,0.02
374,3.58,-8.053333333,5.543333333,,,0.13,0.736666667,0.446666667,-0.13,0.736666667,-0.446666667,,,,,,-0.13,0.736666667,-0.446666667,,0.13,0.736666667,0.446666667
375,3.276666667,-7.536666667,5.646666667,,,0.303333333,0.516666666,0.103333334,-0.303333333,0.516666666,0.103333334,,,,,,-0.303333333,0.516666666,0.103333334,,0.303333333,0.516666666,0.103333334
376,3.423333333,-7.303333333,5.223333333,,,0.146666666,0.233333334,0.423333334,0.146666666,0.233333334,-0.423333334,,,,,,0.146666666,0.233333334,-0.423333334,,0.146666666,0.233333334,0.423333334
377,3.373333333,-8.016666667,5.866666667,,,0.05,0.713333334,0.643333334,-0.05,-0.713333334,0.643333334,,,,,,-0.05,-0.713333334,0.643333334,,0.05,0.713333334,0.643333334
378,3.616666667,-8.023333333,5.7,,,0.243333334,0.006666666,0.166666667,0.243333334,-0.006666666,-0.166666667,,,,,,0.243333334,-0.006666666,-0.166666667,,0.243333334,0.006666666,0.166666667
379,3.563333333,-7.583333333,5.613333333,,,0.053333334,0.44,0.086666667,-0.053333334,0.44,-0.086666667,,,,,,-0.053333334,0.44,-0.086666667,,0.053333334,0.44,0.086666667
380,3.57,-7.71,5.65,,,0.006666667,0.126666667,0.036666667,0.006666667,-0.126666667,0.036666667,,,,,,0.006666667,-0.126666667,0.036666667,,0.006666667,0.126666667,0.036666667
381,3.55,-8.14,5.603333333,,,0.02,0.43,0.046666667,-0.02,-0.43,-0.046666667,,,,,,-0.02,-0.43,-0.046666667,,0.02,0.43,0.046666667
382,3.85,-8.186666667,5.533333333,,,0.3,0.046666667,0.07,0.3,-0.046666667,-0.07,,,,,,0.3,-0.046666667,-0.07,,0.3,0.046666667,0.07
383,3.54,-7.703333333,5.663333333,,,0.31,0.483333334,0.13,-0.31,0.483333334,0.13,,,,,,-0.31,0.483333334,0.13,,0.31,0.483333334,0.13
384,3.493333333,-7.73,5.416666667,,,0.046666667,0.026666667,0.246666666,-0.046666667,-0.026666667,-0.246666666,,,,,,-0.046666667,-0.026666667,-0.246666666,,0.046666667,0.026666667,0.246666666
385,3.433333333,-8.36,6.13,,,0.06,0.63,0.713333333,-0.06,-0.63,0.713333333,,,,,,-0.06,-0.63,0.713333333,,0.06,0.63,0.713333333
386,3.96,-8.426666667,6.163333333,,,0.526666667,0.066666667,0.033333333,0.526666667,-0.066666667,0.033333333,,,,,,0.526666667,-0.066666667,0.033333333,,0.526666667,0.066666667,0.033333333
387,4.256666667,-7.846666667,5.77,,,0.296666667,0.58,0.393333333,0.296666667,0.58,-0.393333333,,,,,,0.296666667,0.58,-0.393333333,,0.296666667,0.58,0.393333333
388,3.98,-7.293333333,5.623333333,,,0.276666667,0.553333334,0.146666667,-0.276666667,0.553333334,-0.146666667,,,,,,-0.276666667,0.553333334,-0.146666667,,0.276666667,0.553333334,0.146666667
389,3.97,-7.89,5.14,,,0.01,0.596666667,0.483333333,-0.01,-0.596666667,-0.483333333,,,,,,-0.01,-0.596666667,-0.483333333,,0.01,0.596666667,0.483333333
390,3.746666667,-8.406666667,5.836666667,,,0.223333333,0.516666667,0.696666667,-0.223333333,-0.516666667,0.696666667,,,,,,-0.223333333,-0.516666667,0.696666667,,0.223333333,0.516666667,0.696666667
391,3.816666667,-8.676666667,5.616666667,,,0.07,0.27,0.22,0.07,-0.27,-0.22,,,,,,0.07,-0.27,-0.22,,0.07,0.27,0.22
392,3.513333333,-7.546666667,5.566666667,,,0.303333334,1.13,0.05,-0.303333334,1.13,-0.05,,,,,,-0.303333334,1.13,-0.05,,0.303333334,1.13,0.05
393,3.31,-7.566666667,6.133333333,,,0.203333333,0.02,0.566666666,-0.203333333,-0.02,0.566666666,,,,,,-0.203333333,-0.02,0.566666666,,0.203333333,0.02,0.566666666
394,3.416666667,-8.096666667,6.183333333,,,0.106666667,0.53,0.05,0.106666667,-0.53,0.05,,,,,,0.106666667,-0.53,0.05,,0.106666667,0.53,0.05
395,3.97,-8.143333333,5.82,,,0.553333333,0.046666666,0.363333333,0.553333333,-0.046666666,-0.363333333,,,,,,0.553333333,-0.046666666,-0.363333333,,0.553333333,0.046666666,0.363333333
396,4.176666667,-7.48,5.253333333,,,0.206666667,0.663333333,0.566666667,0.206666667,0.663333333,-0.566666667,,,,,,0.206666667,0.663333333,-0.566666667,,0.206666667,0.663333333,0.566666667
397,4.3,-7.073333333,4.836666667,,,0.123333333,0.406666667,0.416666666,0.123333333,0.406666667,-0.416666666,,,,,,0.123333333,0.406666667,-0.416666666,,0.123333333,0.406666667,0.416666666
398,4.206666667,-7.853333333,5.616666667,,,0.093333333,0.78,0.78,-0.093333333,-0.78,0.78,,,,,,-0.093333333,-0.78,0.78,,0.093333333,0.78,0.78
399,4.436666667,-8.33,5.526666667,,,0.23,0.476666667,0.09,0.23,-0.476666667,-0.09,,,,,,0.23,-0.476666667,-0.09,,0.23,0.476666667,0.09
400,4.41,-7.61,5.33,,,0.026666667,0.72,0.196666667,-0.026666667,0.72,-0.196666667,,,,,,-0.026666667,0.72,-0.196666667,,0.026666667,0.72,0.196666667
401,4.196666667,-7.223333333,5.256666667,,,0.213333333,0.386666667,0.073333333,-0.213333333,0.386666667,-0.073333333,,,,,,-0.213333333,0.386666667,-0.073333333,,0.213333333,0.386666667,0.073333333
402,4.126666667,-7.546666667,5.23,,,0.07,0.323333334,0.026666667,-0.07,-0.323333334,-0.026666667,,,,,,-0.07,-0.323333334,-0.026666667,,0.07,0.323333334,0.026666667
403,4.123333333,-7.996666667,5.68,,,0.003333334,0.45,0.45,-0.003333334,-0.45,0.45,,,,,,-0.003333334,-0.45,0.45,,0.003333334,0.45,0.45
404,4.04,-7.89,5.44,,,0.083333333,0.106666667,0.24,-0.083333333,0.106666667,-0.24,,,,,,-0.083333333,0.106666667,-0.24,,0.083333333,0.106666667,0.24
405,3.93,-7.3,4.986666667,,,0.11,0.59,0.453333333,-0.11,0.59,-0.453333333,,,,,,-0.11,0.59,-0.453333333,,0.11,0.59,0.453333333
406,4.016666667,-7.8,5.423333333,,,0.086666667,0.5,0.436666666,0.086666667,-0.5,0.436666666,,,,,,0.086666667,-0.5,0.436666666,,0.086666667,0.5,0.436666666
407,4.233333333,-8.21,5.71,,,0.216666666,0.41,0.286666667,0.216666666,-0.41,0.286666667,,,,,,0.216666666,-0.41,0.286666667,,0.216666666,0.41,0.286666667
408,4.19,-7.91,5.72,,,0.043333333,0.3,0.01,-0.043333333,0.3,0.01,,,,,,-0.043333333,0.3,0.01,,0.043333333,0.3,0.01
409,3.95,-7.44,5.72,,,0.24,0.47,0,-0.24,0.47,0,,,,,,-0.24,0.47,0,,0.24,0.47,0
410,4.016666667,-7.65,5.41,,,0.066666667,0.21,0.31,0.066666667,-0.21,-0.31,,,,,,0.066666667,-0.21,-0.31,,0.066666667,0.21,0.31
411,4.26,-8.273333333,5.706666667,,,0.243333333,0.623333333,0.296666667,0.243333333,-0.623333333,0.296666667,,,,,,0.243333333,-0.623333333,0.296666667,,0.243333333,0.623333333,0.296666667
412,4.29,-8.23,5.54,,,0.03,0.043333333,0.166666667,0.03,0.043333333,-0.166666667,,,,,,0.03,0.043333333,-0.166666667,,0.03,0.043333333,0.166666667
413,4.196666667,-7.236666667,4.856666667,,,0.093333333,0.993333333,0.683333333,-0.093333333,0.993333333,-0.683333333,,,,,,-0.093333333,0.993333333,-0.683333333,,0.093333333,0.993333333,0.683333333
414,4.06,-6.92,5.346666667,,,0.136666667,0.316666667,0.49,-0.136666667,0.316666667,0.49,,,,,,-0.136666667,0.316666667,0.49,,0.136666667,0.316666667,0.49
415,4.473333333,-7.42,5.013333333,,,0.413333333,0.5,0.333333334,0.413333333,-0.5,-0.333333334,,,,,,0.413333333,-0.5,-0.333333334,,0.413333333,0.5,0.333333334
416,4.616666667,-8.446666667,6.016666667,,,0.143333334,1.026666667,1.003333334,0.143333334,-1.026666667,1.003333334,,,,,,0.143333334,-1.026666667,1.003333334,,0.143333334,1.026666667,1.003333334
417,4.823333333,-8.773333333,5.76,,,0.206666666,0.326666666,0.256666667,0.206666666,-0.326666666,-0.256666667,,,,,,0.206666666,-0.326666666,-0.256666667,,0.206666666,0.326666666,0.256666667
418,4.54,-8.056666667,5.296666667,,,0.283333333,0.716666666,0.463333333,-0.283333333,0.716666666,-0.463333333,,,,,,-0.283333333,0.716666666,-0.463333333,,0.283333333,0.716666666,0.463333333
419,4.08,-7.236666667,5.576666667,,,0.46,0.82,0.28,-0.46,0.82,0.28,,,,,,-0.46,0.82,0.28,,0.46,0.82,0.28
420,3.81,-6.953333333,5.056666667,,,0.27,0.283333334,0.52,-0.27,0.283333334,-0.52,,,,,,-0.27,0.283333334,-0.52,,0.27,0.283333334,0.52
421,3.746666667,-7.53,5.993333333,,,0.063333333,0.576666667,0.936666666,-0.063333333,-0.576666667,0.936666666,,,,,,-0.063333333,-0.576666667,0.936666666,,0.063333333,0.576666667,0.936666666
422,4.163333333,-8.346666667,5.62,,,0.416666666,0.816666667,0.373333333,0.416666666,-0.816666667,-0.373333333,,,,,,0.416666666,-0.816666667,-0.373333333,,0.416666666,0.816666667,0.373333333
423,4.343333333,-8.516666667,5.946666667,,,0.18,0.17,0.326666667,0.18,-0.17,0.326666667,,,,,,0.18,-0.17,0.326666667,,0.18,0.17,0.326666667
424,4.223333333,-8.016666667,5.92,,,0.12,0.5,0.026666667,-0.12,0.5,-0.026666667,,,,,,-0.12,0.5,-0.026666667,,0.12,0.5,0.026666667
425,4.09,-7.24,5.276666667,,,0.133333333,0.776666667,0.643333333,-0.133333333,0.776666667,-0.643333333,,,,,,-0.133333333,0.776666667,-0.643333333,,0.133333333,0.776666667,0.643333333
426,3.97,-7.383333333,5.67,,,0.12,0.143333333,0.393333333,-0.12,-0.143333333,0.393333333,,,,,,-0.12,-0.143333333,0.393333333,,0.12,0.143333333,0.393333333
427,4.336666667,-8.176666667,5.57,,,0.366666667,0.793333334,0.1,0.366666667,-0.793333334,-0.1,,,,,,0.366666667,-0.793333334,-0.1,,0.366666667,0.793333334,0.1
428,4.543333333,-8.65,6.056666667,,,0.206666666,0.473333333,0.486666667,0.206666666,-0.473333333,0.486666667,,,,,,0.206666666,-0.473333333,0.486666667,,0.206666666,0.473333333,0.486666667
429,4.45,-8.346666667,6.133333333,,,0.093333333,0.303333333,0.076666666,-0.093333333,0.303333333,0.076666666,,,,,,-0.093333333,0.303333333,0.076666666,,0.093333333,0.303333333,0.076666666
430,3.93,-7.41,5.486666667,,,0.52,0.936666667,0.646666666,-0.52,0.936666667,-0.646666666,,,,,,-0.52,0.936666667,-0.646666666,,0.52,0.936666667,0.646666666
431,3.57,-7.433333333,5.863333333,,,0.36,0.023333333,0.376666666,-0.36,-0.023333333,0.376666666,,,,,,-0.36,-0.023333333,0.376666666,,0.36,0.023333333,0.376666666
432,3.876666667,-7.916666667,5.643333333,,,0.306666667,0.483333334,0.22,0.306666667,-0.483333334,-0.22,,,,,,0.306666667,-0.483333334,-0.22,,0.306666667,0.483333334,0.22
433,4.406666667,-8.336666667,5.983333333,,,0.53,0.42,0.34,0.53,-0.42,0.34,,,,,,0.53,-0.42,0.34,,0.53,0.42,0.34
434,4.466666667,-7.873333333,6,,,0.06,0.463333334,0.016666667,0.06,0.463333334,0.016666667,,,,,,0.06,0.463333334,0.016666667,,0.06,0.463333334,0.016666667
435,4.17,-7.046666667,5.22,,,0.296666667,0.826666666,0.78,-0.296666667,0.826666666,-0.78,,,,,,-0.296666667,0.826666666,-0.78,,0.296666667,0.826666666,0.78
436,3.983333333,-7.193333333,5.75,,,0.186666667,0.146666666,0.53,-0.186666667,-0.146666666,0.53,,,,,,-0.186666667,-0.146666666,0.53,,0.186666667,0.146666666,0.53
437,4.373333333,-8.03,5.29,,,0.39,0.836666667,0.46,0.39,-0.836666667,-0.46,,,,,,0.39,-0.836666667,-0.46,,0.39,0.836666667,0.46
438,4.773333333,-8.646666667,5.69,,,0.4,0.616666667,0.4,0.4,-0.616666667,0.4,,,,,,0.4,-0.616666667,0.4,,0.4,0.616666667,0.4
439,4.693333333,-8.383333333,5.413333333,,,0.08,0.263333334,0.276666667,-0.08,0.263333334,-0.276666667,,,,,,-0.08,0.263333334,-0.276666667,,0.08,0.263333334,0.276666667
440,4.54,-7.433333333,4.703333333,,,0.153333333,0.95,0.71,-0.153333333,0.95,-0.71,,,,,,-0.153333333,0.95,-0.71,,0.153333333,0.95,0.71
441,4.293333333,-7.343333333,4.953333333,,,0.246666667,0.09,0.25,-0.246666667,0.09,0.25,,,,,,-0.246666667,0.09,0.25,,0.246666667,0.09,0.25
442,4.833333333,-7.986666667,4.553333333,,,0.54,0.643333334,0.4,0.54,-0.643333334,-0.4,,,,,,0.54,-0.643333334,-0.4,,0.54,0.643333334,0.4
443,5.253333333,-8.823333333,5.326666667,,,0.42,0.836666666,0.773333334,0.42,-0.836666666,0.773333334,,,,,,0.42,-0.836666666,0.773333334,,0.42,0.836666666,0.773333334
444,5.223333333,-8.573333333,5.326666667,,,0.03,0.25,0,-0.03,0.25,0,,,,,,-0.03,0.25,0,,0.03,0.25,0
445,4.87,-7.476666667,4.86,,,0.353333333,1.096666666,0.466666667,-0.353333333,1.096666666,-0.466666667,,,,,,-0.353333333,1.096666666,-0.466666667,,0.353333333,1.096666666,0.466666667
446,4.233333333,-6.866666667,5.083333333,,,0.636666667,0.61,0.223333333,-0.636666667,0.61,0.223333333,,,,,,-0.636666667,0.61,0.223333333,,0.636666667,0.61,0.223333333
447,4.306666667,-6.69,4.206666667,,,0.073333334,0.176666667,0.876666666,0.073333334,0.176666667,-0.876666666,,,,,,0.073333334,0.176666667,-0.876666666,,0.073333334,0.176666667,0.876666666
448,4.356666667,-7.636666667,5.08,,,0.05,0.946666667,0.873333333,0.05,-0.946666667,0.873333333,,,,,,0.05,-0.946666667,0.873333333,,0.05,0.946666667,0.873333333
449,4.5,-7.626666667,4.523333333,,,0.143333333,0.01,0.556666667,0.143333333,0.01,-0.556666667,,,,,,0.143333333,0.01,-0.556666667,,0.143333333,0.01,0.556666667
450,4.123333333,-7.69,5.703333333,,,0.376666667,0.063333333,1.18,-0.376666667,-0.063333333,1.18,,,,,,-0.376666667,-0.063333333,1.18,,0.376666667,0.063333333,1.18
451,3.906666667,-7.466666667,5.763333333,,,0.216666666,0.223333333,0.06,-0.216666666,0.223333333,0.06,,,,,,-0.216666666,0.223333333,0.06,,0.216666666,0.223333333,0.06
452,4.076666667,-7.983333333,6.616666667,,,0.17,0.516666666,0.853333334,0.17,-0.516666666,0.853333334,,,,,,0.17,-0.516666666,0.853333334,,0.17,0.516666666,0.853333334
453,4.52,-8.51,6.533333333,,,0.443333333,0.526666667,0.083333334,0.443333333,-0.526666667,-0.083333334,,,,,,0.443333333,-0.526666667,-0.083333334,,0.443333333,0.526666667,0.083333334
454,4.646666667,-7.833333333,5.693333333,,,0.126666667,0.676666667,0.84,0.126666667,0.676666667,-0.84,,,,,,0.126666667,0.676666667,-0.84,,0.126666667,0.676666667,0.84
455,4.246666667,-7.19,5.72,,,0.4,0.643333333,0.026666667,-0.4,0.643333333,0.026666667,,,,,,-0.4,0.643333333,0.026666667,,0.4,0.643333333,0.026666667
456,4.303333333,-7.126666667,5.016666667,,,0.056666666,0.063333333,0.703333333,0.056666666,0.063333333,-0.703333333,,,,,,0.056666666,0.063333333,-0.703333333,,0.056666666,0.063333333,0.703333333
457,4.283333333,-8.036666667,5.863333333,,,0.02,0.91,0.846666666,-0.02,-0.91,0.846666666,,,,,,-0.02,-0.91,0.846666666,,0.02,0.91,0.846666666
458,4.496666667,-8.853333333,5.423333333,,,0.213333334,0.816666666,0.44,0.213333334,-0.816666666,-0.44,,,,,,0.213333334,-0.816666666,-0.44,,0.213333334,0.816666666,0.44
459,4.196666667,-8.66,5.44,,,0.3,0.193333333,0.016666667,-0.3,0.193333333,0.016666667,,,,,,-0.3,0.193333333,0.016666667,,0.3,0.193333333,0.016666667
460,3.9,-8.036666667,5.41,,,0.296666667,0.623333333,0.03,-0.296666667,0.623333333,-0.03,,,,,,-0.296666667,0.623333333,-0.03,,0.296666667,0.623333333,0.03
461,3.896666667,-7.553333333,4.656666667,,,0.003333333,0.483333334,0.753333333,-0.003333333,0.483333334,-0.753333333,,,,,,-0.003333333,0.483333334,-0.753333333,,0.003333333,0.483333334,0.753333333
462,4.076666667,-7.893333333,5.263333333,,,0.18,0.34,0.606666666,0.18,-0.34,0.606666666,,,,,,0.18,-0.34,0.606666666,,0.18,0.34,0.606666666
463,4.466666667,-8.66,4.946666667,,,0.39,0.766666667,0.316666666,0.39,-0.766666667,-0.316666666,,,,,,0.39,-0.766666667,-0.316666666,,0.39,0.766666667,0.316666666
464,4.61,-8.516666667,5.17,,,0.143333333,0.143333333,0.223333333,0.143333333,0.143333333,0.223333333,,,,,,0.143333333,0.143333333,0.223333333,,0.143333333,0.143333333,0.223333333
465,4.42,-7.983333333,5.126666667,,,0.19,0.533333334,0.043333333,-0.19,0.533333334,-0.043333333,,,,,,-0.19,0.533333334,-0.043333333,,0.19,0.533333334,0.043333333
466,4.613333333,-7.34,4.366666667,,,0.193333333,0.643333333,0.76,0.193333333,0.643333333,-0.76,,,,,,0.193333333,0.643333333,-0.76,,0.193333333,0.643333333,0.76
467,4.743333333,-7.863333333,5.023333333,,,0.13,0.523333333,0.656666666,0.13,-0.523333333,0.656666666,,,,,,0.13,-0.523333333,0.656666666,,0.13,0.523333333,0.656666666
468,5.28,-8.523333333,4.62,,,0.536666667,0.66,0.403333333,0.536666667,-0.66,-0.403333333,,,,,,0.536666667,-0.66,-0.403333333,,0.536666667,0.66,0.403333333
469,4.996666667,-8.48,5.043333333,,,0.283333333,0.043333333,0.423333333,-0.283333333,0.043333333,0.423333333,,,,,,-0.283333333,0.043333333,0.423333333,,0.283333333,0.043333333,0.423333333
470,4.373333333,-7.933333333,4.863333333,,,0.623333334,0.546666667,0.18,-0.623333334,0.546666667,-0.18,,,,,,-0.623333334,0.546666667,-0.18,,0.623333334,0.546666667,0.18
471,4.03,-7.48,4.586666667,,,0.343333333,0.453333333,0.276666666,-0.343333333,0.453333333,-0.276666666,,,,,,-0.343333333,0.453333333,-0.276666666,,0.343333333,0.453333333,0.276666666
472,4.206666667,-8.186666667,5.013333333,,,0.176666667,0.706666667,0.426666666,0.176666667,-0.706666667,0.426666666,,,,,,0.176666667,-0.706666667,0.426666666,,0.176666667,0.706666667,0.426666666
473,4.79,-8.44,4.84,,,0.583333333,0.253333333,0.173333333,0.583333333,-0.253333333,-0.173333333,,,,,,0.583333333,-0.253333333,-0.173333333,,0.583333333,0.253333333,0.173333333
474,4.836666667,-7.996666667,4.446666667,,,0.046666667,0.443333333,0.393333333,0.046666667,0.443333333,-0.393333333,,,,,,0.046666667,0.443333333,-0.393333333,,0.046666667,0.443333333,0.393333333
475,4.593333333,-7.386666667,4.596666667,,,0.243333334,0.61,0.15,-0.243333334,0.61,0.15,,,,,,-0.243333334,0.61,0.15,,0.243333334,0.61,0.15
476,4.413333333,-7.873333333,4.613333333,,,0.18,0.486666666,0.016666666,-0.18,-0.486666666,0.016666666,,,,,,-0.18,-0.486666666,0.016666666,,0.18,0.486666666,0.016666666
477,4.476666667,-8.543333333,5.366666667,,,0.063333334,0.67,0.753333334,0.063333334,-0.67,0.753333334,,,,,,0.063333334,-0.67,0.753333334,,0.063333334,0.67,0.753333334
