x,y,z
-3.43,-8.79,5.71
-3.273333333,-9.176666667,5.323333333
-2.67,-8.726666667,4.053333333
-2.586666667,-8.71,3.476666667
-2.463333333,-8.73,3.426666667
-2.553333333,-8.713333333,4.13
-2.42,-8.383333333,4.6
-2.476666667,-8.086666667,5.1
-2.696666667,-8.563333333,5.84
-2.656666667,-8.67,5.926666667
-2.4,-7.896666667,5.273333333
-2.696666667,-8.073333333,5.356666667
-2.536666667,-8.786666667,5.27
-2.32,-8.81,5.173333333
-2.253333333,-8.343333333,4.976666667
-2.383333333,-8.07,4.506666667
-2.616666667,-8.93,5.176666667
-2.39,-9.283333333,5.346666667
-1.856666667,-8.393333333,5.343333333
-2.08,-8.043333333,5.39
-1.77,-8.376666667,4.663333333
-2.176666667,-9.263333333,5.0
-2.073333333,-9.42,5.103333333
-2.383333333,-8.9,5.703333333
-2.57,-8.513333333,5.813333333
-2.653333333,-8.533333333,5.656666667
-2.536666667,-8.55,5.46
-2.066666667,-8.33,5.286666667
-2.06,-8.62,5.316666667
-1.546666667,-8.313333333,4.736666667
-1.316666667,-8.363333333,5.276666667
-0.526666667,-8.22,4.783333333
-0.526666667,-9.016666667,5.386666667
-0.176666667,-9.653333333,5.393333333
0.18,-8.796666667,5.143333333
0.083333333,-8.3,5.44
0.146666667,-8.193333333,5.253333333
0.106666667,-9.003333333,5.923333333
0.813333333,-9.026666667,5.963333333
1.043333333,-8.03,5.306666667
0.886666667,-7.913333333,5.716666667
0.743333333,-8.446666667,5.533333333
0.793333333,-9.073333333,5.85
0.863333333,-8.703333333,6.183333333
1.246666667,-7.626666667,5.313333333
1.013333333,-7.83,5.88
1.976666667,-8.826666667,5.233333333
2.2,-10.52333333,6.823333333
2.37,-10.76333333,7.393333333
1.983333333,-9.076666667,6.72
1.366666667,-7.76,6.4
1.613333333,-7.63,5.433333333
1.533333333,-8.04,6.0
1.32,-7.896666667,5.926666667
1.476666667,-7.543333333,5.67
1.283333333,-8.183333333,6.5
1.91,-8.673333333,6.516666667
1.716666667,-8.04,6.37
1.483333333,-7.606666667,6.216666667
1.436666667,-7.616666667,5.77
1.393333333,-8.603333333,6.66
1.706666667,-8.96,6.516666667
1.61,-8.076666667,6.18
1.303333333,-7.62,6.376666667
1.306666667,-7.623333333,5.966666667
1.456666667,-8.456666667,6.906666667
1.48,-8.78,6.786666667
1.403333333,-7.803333333,6.123333333
0.993333333,-7.3,6.82
1.366666667,-7.543333333,6.856666667
1.633333333,-8.136666667,7.403333333
1.966666667,-7.833333333,6.783333333
2.196666667,-6.87,6.233333333
2.086666667,-7.006666667,7.066666667
2.21,-7.84,6.883333333
2.266666667,-7.683333333,6.56
2.266666667,-7.3,6.256666667
2.31,-7.146666667,5.94
2.073333333,-8.063333333,6.673333333
2.216666667,-8.743333333,6.856666667
2.166666667,-8.06,6.163333333
2.076666667,-7.51,6.28
2.016666667,-7.756666667,5.663333333
1.886666667,-8.286666667,6.303333333
2.203333333,-8.653333333,6.376666667
2.203333333,-7.643333333,5.796666667
2.286666667,-7.463333333,6.243333333
2.32,-8.036666667,5.953333333
2.593333333,-8.466666667,6.423333333
2.776666667,-8.61,6.553333333
2.483333333,-7.413333333,5.823333333
2.61,-6.903333333,7.003333333
2.79,-7.57,6.58
3.296666667,-8.153333333,7.456666667
3.146666667,-8.246666667,6.763333333
2.993333333,-7.523333333,6.203333333
2.603333333,-7.44,6.406666667
2.533333333,-8.436666667,6.64
2.583333333,-8.173333333,6.65
2.673333333,-7.646666667,6.426666667
2.763333333,-6.933333333,5.15
2.776666667,-7.303333333,6.24
2.906666667,-8.353333333,6.343333333
3.06,-8.476666667,7.113333333
2.663333333,-7.983333333,6.88
2.493333333,-6.886666667,5.95
2.0,-6.86,6.556666667
2.47,-7.826666667,6.513333333
2.58,-8.756666667,6.88
2.856666667,-8.43,6.726666667
2.806666667,-7.253333333,5.63
2.693333333,-6.67,6.41
2.686666667,-7.776666667,5.776666667
3.046666667,-8.64,7.073333333
3.14,-8.806666667,7.316666667
3.31,-7.813333333,6.846666667
2.773333333,-6.97,6.723333333
2.9,-6.946666667,5.423333333
2.68,-7.276666667,6.93
3.136666667,-8.306666667,7.056666667
3.406666667,-9.27,7.746666667
3.48,-8.93,7.406666667
3.313333333,-8.093333333,6.06
3.013333333,-6.453333333,6.536666667
3.206666667,-6.656666667,5.88
3.23,-7.113333333,7.006666667
3.413333333,-8.53,7.053333333
3.446666667,-8.356666667,7.003333333
3.176666667,-7.68,7.09
3.386666667,-7.446666667,6.57
3.35,-7.253333333,7.14
3.673333333,-7.51,6.076666667
3.286666667,-7.263333333,6.45
2.73,-7.79,6.613333333
2.63,-8.97,7.36
2.456666667,-8.983333333,6.62
2.81,-8.57,6.866666667
2.813333333,-7.11,5.993333333
2.836666667,-6.31,6.96
3.046666667,-6.743333333,5.643333333
3.223333333,-7.29,7.173333333
3.463333333,-8.536666667,6.633333333
3.36,-8.69,6.786666667
3.4,-8.793333333,6.446666667
3.32,-7.756666667,5.363333333
3.196666667,-6.966666667,6.163333333
2.903333333,-6.83,5.156666667
2.996666667,-7.08,6.653333333
3.21,-7.953333333,6.36
3.496666667,-8.286666667,6.803333333
3.246666667,-7.966666667,6.556666667
3.26,-7.383333333,5.673333333
3.236666667,-6.766666667,6.306666667
3.336666667,-7.513333333,5.736666667
3.396666667,-7.973333333,6.703333333
3.286666667,-8.596666667,6.696666667
3.476666667,-7.656666667,6.366666667
3.216666667,-6.906666667,6.676666667
3.15,-6.636666667,5.63
2.996666667,-7.133333333,6.73
3.453333333,-8.146666667,6.263333333
3.753333333,-8.256666667,6.893333333
3.7,-7.843333333,6.713333333
3.136666667,-7.146666667,5.933333333
2.526666667,-6.866666667,6.353333333
2.68,-7.953333333,6.18
2.823333333,-8.13,7.193333333
3.266666667,-8.653333333,7.176666667
3.133333333,-7.62,6.113333333
3.13,-7.283333333,6.406666667
3.053333333,-7.15,5.703333333
3.18,-8.026666667,7.363333333
3.29,-9.16,7.366666667
3.353333333,-9.373333333,7.473333333
2.91,-8.75,7.12
2.716666667,-7.53,5.43
2.476666667,-6.706666667,6.016666667
2.833333333,-7.336666667,4.973333333
3.096666667,-8.186666667,6.72
3.266666667,-8.893333333,6.686666667
3.313333333,-8.83,7.036666667
2.986666667,-8.023333333,6.883333333
2.77,-7.423333333,5.706666667
2.3,-7.08,6.29
2.723333333,-7.906666667,5.673333333
2.673333333,-8.093333333,6.406666667
2.856666667,-7.89,6.066666667
2.63,-7.613333333,6.17
2.753333333,-7.746666667,6.123333333
2.613333333,-7.893333333,6.116666667
2.63,-7.456666667,5.836666667
2.626666667,-7.62,6.18
3.116666667,-7.923333333,6.313333333
3.0,-7.69,6.15
2.836666667,-7.15,6.12
2.613333333,-6.993333333,5.833333333
2.57,-7.853333333,6.486666667
2.823333333,-7.946666667,6.566666667
2.903333333,-7.463333333,6.103333333
2.866666667,-7.29,6.156666667
2.616666667,-7.96,6.066666667
2.556666667,-7.85,6.11
2.433333333,-7.466666667,6.173333333
2.56,-7.536666667,6.016666667
2.383333333,-8.216666667,6.65
2.506666667,-8.08,6.466666667
2.473333333,-7.563333333,6.313333333
2.776666667,-7.566666667,6.633333333
2.73,-8.103333333,6.793333333
2.843333333,-7.7,6.296666667
2.463333333,-7.793333333,5.94
2.806666667,-8.196666667,6.026666667
2.763333333,-8.446666667,6.34
2.943333333,-7.993333333,6.233333333
2.833333333,-7.8,5.716666667
3.023333333,-8.27,6.04
2.87,-8.423333333,6.153333333
2.78,-7.693333333,5.843333333
2.313333333,-7.89,5.92
2.763333333,-8.486666667,6.053333333
2.993333333,-8.603333333,5.953333333
3.253333333,-7.936666667,5.896666667
3.056666667,-7.743333333,5.473333333
2.88,-8.4,6.053333333
2.86,-8.603333333,5.863333333
2.78,-7.9,5.776666667
2.833333333,-7.87,6.153333333
2.916666667,-8.396666667,6.33
3.013333333,-8.29,6.07
2.916666667,-7.986666667,5.58
2.91,-8.05,5.3
2.886666667,-8.66,5.75
2.76,-8.456666667,5.79
2.726666667,-7.69,5.49
2.613333333,-7.613333333,5.593333333
2.893333333,-8.303333333,5.496666667
2.913333333,-8.81,6.073333333
3.076666667,-9.13,5.913333333
2.983333333,-8.873333333,5.94
3.09,-9.306666667,5.866666667
3.156666667,-8.713333333,5.78
3.116666667,-8.243333333,6.123333333
2.953333333,-7.283333333,5.553333333
2.996666667,-7.87,6.02
3.196666667,-8.363333333,5.94
3.333333333,-8.116666667,6.146666667
3.11,-7.636666667,6.046666667
3.17,-7.363333333,5.51
3.306666667,-8.276666667,5.783333333
3.633333333,-8.533333333,5.773333333
3.416666667,-7.95,5.696666667
3.283333333,-7.43,6.07
3.08,-7.746666667,6.0
3.556666667,-8.463333333,6.286666667
3.7,-8.4,5.97
3.806666667,-7.363333333,5.233333333
3.68,-7.65,4.886666667
3.723333333,-8.516666667,4.653333333
3.786666667,-8.483333333,5.126666667
3.546666667,-7.893333333,5.31
3.4,-7.693333333,4.973333333
3.33,-8.386666667,5.133333333
3.26,-8.373333333,5.436666667
3.143333333,-7.693333333,5.506666667
3.193333333,-7.913333333,5.63
3.3,-8.29,5.57
3.5,-8.02,5.506666667
3.476666667,-7.603333333,5.413333333
3.33,-7.9,5.196666667
3.473333333,-8.35,6.016666667
3.306666667,-8.383333333,5.926666667
3.393333333,-7.526666667,5.703333333
3.063333333,-7.75,5.603333333
3.21,-8.453333333,5.436666667
3.196666667,-8.8,5.476666667
3.153333333,-8.5,5.003333333
3.04,-8.136666667,5.123333333
2.823333333,-8.586666667,5.726666667
3.05,-8.586666667,6.2
3.136666667,-7.873333333,5.64
3.736666667,-7.236666667,5.96
4.143333333,-7.726666667,5.476666667
4.276666667,-7.543333333,5.963333333
4.053333333,-7.463333333,5.61
3.576666667,-7.44,5.863333333
3.436666667,-8.236666667,5.913333333
3.483333333,-8.236666667,5.706666667
3.516666667,-7.9,5.363333333
3.756666667,-7.853333333,5.65
3.796666667,-8.07,5.493333333
3.746666667,-7.736666667,5.5
3.693333333,-7.863333333,5.29
3.656666667,-8.0,5.336666667
3.8,-7.796666667,4.996666667
3.62,-7.763333333,4.943333333
3.6,-8.46,5.223333333
3.523333333,-8.726666667,5.793333333
3.363333333,-8.126666667,6.07
3.243333333,-7.483333333,5.683333333
3.556666667,-8.01,6.08
3.903333333,-8.446666667,5.78
3.91,-7.716666667,5.65
3.75,-7.493333333,5.696666667
3.5,-8.06,5.493333333
3.566666667,-8.2,5.443333333
3.42,-8.013333333,5.013333333
3.473333333,-7.743333333,4.923333333
3.536666667,-8.66,5.423333333
3.486666667,-8.636666667,5.496666667
3.453333333,-8.02,5.326666667
3.446666667,-8.003333333,5.356666667
3.503333333,-8.563333333,5.13
3.663333333,-8.333333333,4.9
3.263333333,-7.853333333,4.773333333
3.266666667,-7.736666667,4.903333333
3.4,-8.456666667,5.686666667
3.553333333,-8.436666667,5.65
3.383333333,-7.696666667,5.076666667
3.286666667,-7.976666667,5.276666667
3.316666667,-8.573333333,5.273333333
3.436666667,-8.706666667,5.34
3.143333333,-8.17,5.126666667
3.443333333,-8.193333333,4.856666667
3.566666667,-8.886666667,5.026666667
3.553333333,-8.886666667,4.93
3.403333333,-7.98,4.68
3.346666667,-8.043333333,5.08
3.496666667,-8.65,5.096666667
3.68,-8.733333333,5.14
3.436666667,-8.08,5.206666667
3.46,-7.81,5.143333333
3.376666667,-8.456666667,5.596666667
3.466666667,-8.643333333,5.48
3.45,-7.826666667,4.893333333
3.22,-7.65,5.46
3.313333333,-8.163333333,5.536666667
3.246666667,-8.27,5.996666667
3.033333333,-7.823333333,5.726666667
3.08,-7.35,5.573333333
2.943333333,-7.62,6.103333333
3.16,-7.503333333,5.546666667
3.016666667,-7.203333333,5.956666667
3.246666667,-6.8,5.216666667
3.176666667,-6.906666667,5.676666667
3.35,-7.346666667,5.25
3.743333333,-8.106666667,6.056666667
3.776666667,-8.31,5.85
3.453333333,-7.713333333,5.803333333
2.76,-7.766666667,6.16
2.673333333,-8.08,6.653333333
2.846666667,-7.72,6.25
2.963333333,-7.343333333,5.74
3.2,-7.723333333,5.79
3.543333333,-8.493333333,6.396666667
3.566666667,-8.356666667,6.44
3.51,-7.303333333,5.596666667
3.346666667,-7.53,6.07
3.563333333,-8.206666667,6.143333333
3.85,-7.766666667,5.93
3.746666667,-7.256666667,5.71
3.603333333,-7.43,5.773333333
3.666666667,-8.21,7.013333333
3.76,-7.856666667,7.133333333
4.2,-7.07,6.406666667
3.943333333,-7.296666667,6.126666667
3.913333333,-7.98,5.92
3.653333333,-7.603333333,5.733333333
3.686666667,-7.516666667,5.536666667
3.64,-7.966666667,5.373333333
3.696666667,-8.116666667,5.563333333
3.406666667,-7.783333333,5.57
3.593333333,-7.52,5.426666667
3.596666667,-8.28,5.97
3.71,-8.79,5.99
3.58,-8.053333333,5.543333333
3.276666667,-7.536666667,5.646666667
3.423333333,-7.303333333,5.223333333
3.373333333,-8.016666667,5.866666667
3.616666667,-8.023333333,5.7
3.563333333,-7.583333333,5.613333333
3.57,-7.71,5.65
3.55,-8.14,5.603333333
3.85,-8.186666667,5.533333333
3.54,-7.703333333,5.663333333
3.493333333,-7.73,5.416666667
3.433333333,-8.36,6.13
3.96,-8.426666667,6.163333333
4.256666667,-7.846666667,5.77
3.98,-7.293333333,5.623333333
3.97,-7.89,5.14
3.746666667,-8.406666667,5.836666667
3.816666667,-8.676666667,5.616666667
3.513333333,-7.546666667,5.566666667
3.31,-7.566666667,6.133333333
3.416666667,-8.096666667,6.183333333
3.97,-8.143333333,5.82
4.176666667,-7.48,5.253333333
4.3,-7.073333333,4.836666667
4.206666667,-7.853333333,5.616666667
4.436666667,-8.33,5.526666667
4.41,-7.61,5.33
4.196666667,-7.223333333,5.256666667
4.126666667,-7.546666667,5.23
4.123333333,-7.996666667,5.68
4.04,-7.89,5.44
3.93,-7.3,4.986666667
4.016666667,-7.8,5.423333333
4.233333333,-8.21,5.71
4.19,-7.91,5.72
3.95,-7.44,5.72
4.016666667,-7.65,5.41
4.26,-8.273333333,5.706666667
4.29,-8.23,5.54
4.196666667,-7.236666667,4.856666667
4.06,-6.92,5.346666667
4.473333333,-7.42,5.013333333
4.616666667,-8.446666667,6.016666667
4.823333333,-8.773333333,5.76
4.54,-8.056666667,5.296666667
4.08,-7.236666667,5.576666667
3.81,-6.953333333,5.056666667
3.746666667,-7.53,5.993333333
4.163333333,-8.346666667,5.62
4.343333333,-8.516666667,5.946666667
4.223333333,-8.016666667,5.92
4.09,-7.24,5.276666667
3.97,-7.383333333,5.67
4.336666667,-8.176666667,5.57
4.543333333,-8.65,6.056666667
4.45,-8.346666667,6.133333333
3.93,-7.41,5.486666667
3.57,-7.433333333,5.863333333
3.876666667,-7.916666667,5.643333333
4.406666667,-8.336666667,5.983333333
4.466666667,-7.873333333,6.0
4.17,-7.046666667,5.22
3.983333333,-7.193333333,5.75
4.373333333,-8.03,5.29
4.773333333,-8.646666667,5.69
4.693333333,-8.383333333,5.413333333
4.54,-7.433333333,4.703333333
4.293333333,-7.343333333,4.953333333
4.833333333,-7.986666667,4.553333333
5.253333333,-8.823333333,5.326666667
5.223333333,-8.573333333,5.326666667
4.87,-7.476666667,4.86
4.233333333,-6.866666667,5.083333333
4.306666667,-6.69,4.206666667
4.356666667,-7.636666667,5.08
4.5,-7.626666667,4.523333333
4.123333333,-7.69,5.703333333
3.906666667,-7.466666667,5.763333333
4.076666667,-7.983333333,6.616666667
4.52,-8.51,6.533333333
4.646666667,-7.833333333,5.693333333
4.246666667,-7.19,5.72
4.303333333,-7.126666667,5.016666667
4.283333333,-8.036666667,5.863333333
4.496666667,-8.853333333,5.423333333
4.196666667,-8.66,5.44
3.9,-8.036666667,5.41
3.896666667,-7.553333333,4.656666667
4.076666667,-7.893333333,5.263333333
4.466666667,-8.66,4.946666667
4.61,-8.516666667,5.17
4.42,-7.983333333,5.126666667
4.613333333,-7.34,4.366666667
4.743333333,-7.863333333,5.023333333
5.28,-8.523333333,4.62
4.996666667,-8.48,5.043333333
4.373333333,-7.933333333,4.863333333
4.03,-7.48,4.586666667
4.206666667,-8.186666667,5.013333333
4.79,-8.44,4.84
4.836666667,-7.996666667,4.446666667
4.593333333,-7.386666667,4.596666667
4.413333333,-7.873333333,4.613333333
4.476666667,-8.543333333,5.366666667
4.396666667,-8.583333333,5.4
4.196666667,-7.57,4.85
4.003333333,-7.583333333,5.0
4.213333333,-8.236666667,4.756666667
4.746666667,-8.806666667,5.16
4.606666667,-8.556666667,5.19
4.523333333,-7.543333333,4.533333333
3.946666667,-7.506666667,5.113333333
4.223333333,-7.93,5.053333333
4.33,-8.65,5.503333333
4.373333333,-8.55,5.426666667
4.373333333,-7.573333333,4.713333333
4.346666667,-7.26,5.573333333
4.74,-7.73,5.186666667
5.07,-8.303333333,5.72
5.323333333,-7.876666667,5.053333333
5.38,-7.093333333,4.673333333
4.996666667,-7.256666667,5.243333333
4.85,-8.036666667,5.366666667
4.506666667,-8.123333333,5.426666667
4.38,-7.71,5.086666667
4.223333333,-7.63,4.8
4.45,-8.196666667,5.39
4.633333333,-8.53,5.293333333
4.586666667,-7.743333333,4.95
4.276666667,-7.453333333,4.843333333
4.393333333,-7.626666667,4.8
4.573333333,-8.143333333,5.283333333
4.703333333,-7.893333333,5.3
4.573333333,-7.39,4.716666667
4.51,-7.593333333,4.986666667
4.673333333,-8.246666667,4.833333333
4.683333333,-8.106666667,5.146666667
4.55,-7.74,5.026666667
4.43,-7.45,4.726666667
4.466666667,-8.193333333,5.18
4.526666667,-8.536666667,5.193333333
4.603333333,-7.943333333,4.933333333
4.243333333,-7.246666667,5.026666667
4.293333333,-7.363333333,4.89
4.6,-8.05,6.07
4.783333333,-8.496666667,6.393333333
4.483333333,-7.61,6.196666667
3.706666667,-7.063333333,6.16
3.313333333,-6.483333333,6.18
3.223333333,-6.496666667,6.333333333
3.45,-6.37,6.323333333
3.656666667,-6.796666667,5.883333333
3.603333333,-7.083333333,5.826666667
3.213333333,-7.23,5.98
3.086666667,-7.156666667,6.406666667
3.216666667,-7.16,7.08
3.28,-7.136666667,6.996666667
2.366666667,-7.023333333,7.986666667
2.616666667,-6.606666667,7.476666667
1.99,-6.463333333,8.086666667
2.79,-6.61,7.03
2.433333333,-7.14,7.85
3.21,-7.5,7.13
3.266666667,-6.83,6.566666667
3.283333333,-6.736666667,6.66
3.123333333,-6.98,7.166666667
3.196666667,-7.0,7.883333333
3.016666667,-6.76,7.623333333
3.59,-6.37,6.553333333
3.9,-6.96,6.416666667
3.883333333,-7.05,6.326666667
3.306666667,-6.816666667,6.34
2.906666667,-6.956666667,6.46
2.966666667,-7.256666667,6.603333333
3.273333333,-7.403333333,6.576666667
3.296666667,-7.15,6.596666667
3.443333333,-6.793333333,6.466666667
3.57,-6.856666667,7.303333333
3.976666667,-6.7,7.053333333
3.98,-6.903333333,6.88
3.806666667,-6.64,6.7
3.816666667,-6.656666667,6.14
3.953333333,-6.87,6.29
4.126666667,-7.386666667,5.936666667
4.09,-7.283333333,5.726666667
4.143333333,-7.013333333,5.656666667
4.126666667,-7.233333333,5.213333333
4.09,-7.89,5.72
4.04,-8.163333333,5.29
4.006666667,-7.413333333,4.976666667
3.85,-7.01,5.316666667
4.066666667,-7.096666667,5.26
4.43,-7.273333333,6.346666667
4.503333333,-6.993333333,6.356666667
4.47,-6.336666667,6.256666667
3.93,-6.726666667,6.456666667
3.953333333,-7.463333333,6.173333333
3.886666667,-8.06,6.47
3.84,-7.893333333,6.113333333
3.633333333,-7.163333333,5.543333333
3.526666667,-7.176666667,5.936666667
3.906666667,-7.603333333,5.726666667
4.556666667,-8.006666667,6.02
4.763333333,-7.703333333,5.626666667
4.713333333,-7.193333333,5.236666667
4.403333333,-7.45,5.686666667
4.33,-7.88,5.76
4.396666667,-7.646666667,5.57
4.143333333,-7.256666667,5.56
4.016666667,-6.983333333,4.856666667
3.663333333,-7.61,5.576666667
3.856666667,-8.3,5.436666667
3.973333333,-8.486666667,5.97
3.8,-8.33,6.133333333
3.68,-7.24,5.386666667
3.443333333,-7.186666667,5.67
3.766666667,-7.653333333,5.423333333
4.023333333,-8.566666667,6.216666667
4.103333333,-8.573333333,6.413333333
4.196666667,-7.49,5.8
3.643333333,-7.146666667,6.023333333
3.79,-7.29,5.306666667
3.84,-8.16,6.05
4.14,-8.64,5.696666667
4.19,-8.093333333,5.64
3.606666667,-7.753333333,5.763333333
3.543333333,-7.243333333,5.163333333
